sample,input_speed,input_rpm,input_tp,input_load,input_timing,mstedarls_speed,mstedarls_rpm,mstedarls_tp,mstedarls_load,mstedarls_timing,mstedarls_flag_speed,mstedarls_flag_rpm,mstedarls_flag_tp,mstedarls_flag_load,mstedarls_flag_timing,mptedarls_speed,mptedarls_rpm,mptedarls_tp,mptedarls_load,mptedarls_timing,mptedarls_flag,time_mstedarls_us,time_mptedarls_us
156,33.00,1621.00,13.00,6.00,-7.00,33.00,1621.00,13.00,6.00,-7.00,0,0,0,0,0,33.00,1621.00,13.00,6.00,-7.00,0,442,4316
157,30.00,1470.00,12.00,7.00,-9.00,30.00,1470.00,12.00,7.00,-9.00,0,0,0,0,0,30.00,1470.00,12.00,7.00,-9.00,0,450,4305
158,25.00,1243.00,12.00,6.00,18.00,25.00,1243.00,12.00,6.00,18.00,0,0,0,0,0,25.00,1243.00,12.00,6.00,18.00,0,443,4328
159,19.00,1168.00,12.00,8.00,0.00,19.00,1168.00,12.00,8.00,0.00,0,0,0,0,0,19.00,1168.00,12.00,8.00,0.00,0,449,4313
160,17.00,950.00,12.00,7.00,-7.00,17.00,950.00,12.00,7.00,-7.00,0,0,0,0,0,17.00,950.00,12.00,7.00,-7.00,0,450,4319
161,15.00,913.00,13.00,8.00,14.00,15.00,913.00,13.00,8.00,14.00,0,0,0,0,0,15.00,913.00,13.00,8.00,14.00,0,440,4312
162,16.00,1412.00,17.00,21.00,-3.00,16.00,1412.00,17.00,21.00,-3.00,0,0,0,0,0,16.00,1412.00,17.00,21.00,-3.00,0,441,4327
163,18.00,1551.00,18.00,18.00,15.00,18.00,1551.00,18.00,18.00,15.00,0,0,0,0,0,18.00,1551.00,18.00,18.00,15.00,0,436,4311
164,19.00,1676.00,17.00,19.00,17.00,19.00,1676.00,17.00,19.00,17.00,0,0,0,0,0,19.00,1676.00,17.00,19.00,17.00,0,454,4308
165,21.00,1788.00,18.00,18.00,18.00,21.00,1788.00,18.00,18.00,18.00,0,0,0,0,0,21.00,1788.00,18.00,18.00,18.00,0,449,4292
166,23.00,1913.00,18.00,19.00,18.00,23.00,1913.00,18.00,19.00,18.00,0,0,0,0,0,23.00,1913.00,18.00,19.00,18.00,0,453,4310
167,24.00,2000.00,18.00,18.00,19.00,24.00,2000.00,18.00,18.00,19.00,0,0,0,0,0,24.00,2000.00,18.00,18.00,19.00,0,448,4304
168,25.00,2068.00,17.00,17.00,18.00,25.00,2068.00,17.00,17.00,18.00,0,0,0,0,0,25.00,2068.00,17.00,17.00,18.00,0,442,4332
169,25.00,2140.00,19.00,20.00,20.00,25.00,2140.00,19.00,20.00,20.00,0,0,0,0,0,25.00,2140.00,19.00,20.00,20.00,0,438,4324
170,27.00,2304.00,21.00,22.00,20.00,27.00,2304.00,21.00,22.00,20.00,0,0,0,0,0,27.00,2304.00,21.00,22.00,20.00,0,453,4313
171,29.00,2134.00,19.00,20.00,11.00,29.00,2134.00,19.00,20.00,11.00,0,0,0,0,0,29.00,2134.00,19.00,20.00,11.00,0,430,4308
172,30.00,1620.00,20.00,25.00,15.00,30.00,1620.00,20.00,25.00,15.00,0,0,0,0,0,30.00,1620.00,20.00,25.00,15.00,0,441,4321
173,31.00,1577.00,20.00,23.00,15.00,31.00,1577.00,20.00,23.00,15.00,0,0,0,0,0,31.00,1577.00,20.00,23.00,15.00,0,449,4315
174,33.00,1647.00,21.00,27.00,15.00,33.00,1647.00,21.00,27.00,15.00,0,0,0,0,0,33.00,1647.00,21.00,27.00,15.00,0,441,4327
175,34.00,1676.00,21.00,27.00,15.00,34.00,1676.00,21.00,27.00,15.00,0,0,0,0,0,34.00,1676.00,21.00,27.00,15.00,0,436,4319
176,36.00,1753.00,21.00,26.00,16.00,36.00,1753.00,21.00,26.00,16.00,0,0,0,0,0,36.00,1753.00,21.00,26.00,16.00,0,442,4328
177,37.00,1823.00,22.00,27.00,16.00,37.00,1823.00,22.00,27.00,16.00,0,0,0,0,0,37.00,1823.00,22.00,27.00,16.00,0,447,4315
178,39.00,1896.00,23.00,28.00,15.00,39.00,1896.00,23.00,28.00,15.00,0,0,0,0,0,39.00,1896.00,23.00,28.00,15.00,0,443,4329
179,40.00,1511.00,25.00,33.00,12.00,40.00,1511.00,25.00,33.00,12.00,0,0,0,0,0,40.00,1511.00,25.00,33.00,12.00,0,426,4301
180,42.00,1581.00,30.00,40.00,8.00,42.00,1581.00,30.00,40.00,8.00,0,0,0,0,0,42.00,1581.00,30.00,40.00,8.00,0,452,4324
181,44.00,1643.00,32.00,43.00,7.00,44.00,1643.00,32.00,43.00,7.00,0,0,0,0,0,44.00,1643.00,32.00,43.00,7.00,0,438,4328
182,47.00,1718.00,32.00,42.00,8.00,47.00,1718.00,32.00,42.00,8.00,0,0,0,0,0,47.00,1718.00,32.00,42.00,8.00,0,430,4307
183,49.00,1759.00,31.00,40.00,9.00,49.00,1759.00,31.00,40.00,9.00,0,0,0,0,0,49.00,1759.00,31.00,40.00,9.00,0,437,4309
184,51.00,1832.00,29.00,36.00,11.00,51.00,1832.00,29.00,36.00,11.00,0,0,0,0,0,51.00,1832.00,29.00,36.00,11.00,0,444,4322
185,52.00,1415.00,29.00,38.00,6.00,52.00,1415.00,29.00,38.00,6.00,0,0,0,0,0,52.00,1415.00,29.00,38.00,6.00,0,449,4308
186,54.00,1485.00,41.00,49.00,5.00,54.00,1485.00,41.00,49.00,5.00,0,0,0,0,0,54.00,1485.00,41.00,49.00,5.00,0,454,4322
187,55.00,1527.00,30.00,45.00,7.00,55.00,1527.00,30.00,45.00,7.00,0,0,0,0,0,55.00,1527.00,30.00,45.00,7.00,0,439,4325
188,56.00,1541.00,28.00,41.00,9.00,56.00,1541.00,28.00,41.00,9.00,0,0,0,0,0,56.00,1541.00,28.00,41.00,9.00,0,441,4325
189,57.00,1571.00,28.00,38.00,11.00,57.00,1571.00,28.00,38.00,11.00,0,0,0,0,0,57.00,1571.00,28.00,38.00,11.00,0,438,4321
190,57.00,1580.00,29.00,38.00,11.00,57.00,1580.00,29.00,38.00,11.00,0,0,0,0,0,57.00,1580.00,29.00,38.00,11.00,0,453,4314
191,58.00,1616.00,29.00,40.00,9.00,58.00,1616.00,29.00,40.00,9.00,0,0,0,0,0,58.00,1616.00,29.00,40.00,9.00,0,438,4305
192,59.00,1633.00,30.00,40.00,9.00,59.00,1633.00,30.00,40.00,9.00,0,0,0,0,0,59.00,1633.00,30.00,40.00,9.00,0,442,4329
193,60.00,1665.00,30.00,40.00,9.00,60.00,1665.00,30.00,40.00,9.00,0,0,0,0,0,60.00,1665.00,30.00,40.00,9.00,0,449,4300
194,61.00,1674.00,28.00,39.00,9.00,61.00,1674.00,28.00,39.00,9.00,0,0,0,0,0,61.00,1674.00,28.00,39.00,9.00,0,454,4318
195,61.00,1672.00,18.00,23.00,0.00,61.00,1672.00,18.00,23.00,0.00,0,0,0,0,0,61.00,1672.00,18.00,23.00,0.00,0,437,4320
196,60.00,1591.00,13.00,7.00,-1.00,60.00,1591.00,13.00,7.00,-1.00,0,0,0,0,0,60.00,1591.00,13.00,7.00,-1.00,0,442,4315
197,58.00,1540.00,13.00,6.00,-7.00,58.00,1540.00,13.00,6.00,-7.00,0,0,0,0,0,58.00,1540.00,13.00,6.00,-7.00,0,439,4294
198,55.00,1487.00,12.00,6.00,-9.00,55.00,1487.00,12.00,6.00,-9.00,0,0,0,0,0,55.00,1487.00,12.00,6.00,-9.00,0,444,4320
199,53.00,1419.00,12.00,6.00,-9.00,53.00,1419.00,12.00,6.00,-9.00,0,0,0,0,0,53.00,1419.00,12.00,6.00,-9.00,0,438,4310
200,49.00,1456.00,12.00,6.00,-9.00,49.00,1456.00,12.00,6.00,-9.00,0,0,0,0,0,49.00,1456.00,12.00,6.00,-9.00,0,453,4318
201,45.00,1621.00,13.00,7.00,-7.00,45.00,1621.00,13.00,7.00,-7.00,0,0,0,0,0,45.00,1621.00,13.00,7.00,-7.00,0,440,4298
202,41.00,1817.00,13.00,7.00,-4.00,41.00,1817.00,13.00,7.00,-4.00,0,0,0,0,0,41.00,1817.00,13.00,7.00,-4.00,0,435,4305
203,37.00,1830.00,13.00,7.00,-3.00,37.00,1830.00,13.00,7.00,-3.00,0,0,0,0,0,37.00,1830.00,13.00,7.00,-3.00,0,448,4303
204,35.00,1737.00,16.00,10.00,3.00,35.00,1737.00,16.00,10.00,3.00,0,0,0,0,0,35.00,1737.00,16.00,10.00,3.00,0,454,4325
205,35.00,1691.00,15.00,12.00,13.00,35.00,1691.00,15.00,12.00,13.00,0,0,0,0,0,35.00,1691.00,15.00,12.00,13.00,0,448,4313
206,34.00,1669.00,16.00,12.00,14.00,34.00,1669.00,16.00,12.00,14.00,0,0,0,0,0,34.00,1669.00,16.00,12.00,14.00,0,454,4315
207,33.00,1636.00,14.00,12.00,0.00,33.00,1636.00,14.00,12.00,0.00,0,0,0,0,0,33.00,1636.00,14.00,12.00,0.00,0,450,4310
208,32.00,1593.00,13.00,7.00,-7.00,32.00,1593.00,13.00,7.00,-7.00,0,0,0,0,0,32.00,1593.00,13.00,7.00,-7.00,0,443,4320
209,31.00,1532.00,12.00,7.00,-9.00,31.00,1532.00,12.00,7.00,-9.00,0,0,0,0,0,31.00,1532.00,12.00,7.00,-9.00,0,444,4322
210,30.00,1458.00,12.00,7.00,-9.00,30.00,1458.00,12.00,7.00,-9.00,0,0,0,0,0,30.00,1458.00,12.00,7.00,-9.00,0,455,4315
211,28.00,1396.00,13.00,7.00,31.00,28.00,1396.00,13.00,7.00,31.00,0,0,0,0,0,28.00,1396.00,13.00,7.00,31.00,0,454,4315
212,28.00,1403.00,13.00,8.00,28.00,28.00,1403.00,13.00,8.00,28.00,0,0,0,0,0,28.00,1403.00,13.00,8.00,28.00,0,443,4324
213,28.00,1376.00,14.00,9.00,25.00,28.00,1376.00,14.00,9.00,25.00,0,0,0,0,0,28.00,1376.00,14.00,9.00,25.00,0,454,4319
214,27.00,1354.00,15.00,10.00,8.00,27.00,1354.00,15.00,10.00,8.00,0,0,0,0,0,27.00,1354.00,15.00,10.00,8.00,0,444,4310
215,27.00,1327.00,14.00,12.00,20.00,27.00,1327.00,14.00,12.00,20.00,0,0,0,0,0,27.00,1327.00,14.00,12.00,20.00,0,442,4322
216,27.00,1312.00,14.00,12.00,17.00,27.00,1312.00,14.00,12.00,17.00,0,0,0,0,0,27.00,1312.00,14.00,12.00,17.00,0,449,4323
217,27.00,1320.00,16.00,17.00,12.00,27.00,1320.00,16.00,17.00,12.00,0,0,0,0,0,27.00,1320.00,16.00,17.00,12.00,0,454,4342
218,27.00,1334.00,16.00,16.00,14.00,27.00,1334.00,16.00,16.00,14.00,0,0,0,0,0,27.00,1334.00,16.00,16.00,14.00,0,442,4330
219,27.00,1351.00,16.00,16.00,15.00,27.00,1351.00,16.00,16.00,15.00,0,0,0,0,0,27.00,1351.00,16.00,16.00,15.00,0,441,4321
220,28.00,1359.00,16.00,16.00,15.00,28.00,1359.00,16.00,16.00,15.00,0,0,0,0,0,28.00,1359.00,16.00,16.00,15.00,0,454,4331
221,28.00,1374.00,16.00,17.00,15.00,28.00,1374.00,16.00,17.00,15.00,0,0,0,0,0,28.00,1374.00,16.00,17.00,15.00,0,442,4315
222,28.00,1382.00,16.00,16.00,15.00,28.00,1382.00,16.00,16.00,15.00,0,0,0,0,0,28.00,1382.00,16.00,16.00,15.00,0,441,4336
223,28.00,1392.00,16.00,16.00,15.00,28.00,1392.00,16.00,16.00,15.00,0,0,0,0,0,28.00,1392.00,16.00,16.00,15.00,0,429,4315
224,29.00,1409.00,15.00,16.00,15.00,29.00,1409.00,15.00,16.00,15.00,0,0,0,0,0,29.00,1409.00,15.00,16.00,15.00,0,440,4318
225,29.00,1419.00,15.00,16.00,15.00,29.00,1419.00,15.00,16.00,15.00,0,0,0,0,0,29.00,1419.00,15.00,16.00,15.00,0,442,4307
226,29.00,1413.00,15.00,16.00,15.00,29.00,1413.00,15.00,16.00,15.00,0,0,0,0,0,29.00,1413.00,15.00,16.00,15.00,0,453,4328
227,29.00,1408.00,15.00,16.00,15.00,29.00,1408.00,15.00,16.00,15.00,0,0,0,0,0,29.00,1408.00,15.00,16.00,15.00,0,453,4317
228,28.00,1404.00,15.00,17.00,15.00,28.00,1404.00,15.00,17.00,15.00,0,0,0,0,0,28.00,1404.00,15.00,17.00,15.00,0,431,4326
229,28.00,1407.00,16.00,18.00,15.00,28.00,1407.00,16.00,18.00,15.00,0,0,0,0,0,28.00,1407.00,16.00,18.00,15.00,0,430,4322
230,29.00,1423.00,17.00,20.00,15.00,29.00,1423.00,17.00,20.00,15.00,0,0,0,0,0,29.00,1423.00,17.00,20.00,15.00,0,454,4319
231,29.00,1449.00,17.00,21.00,15.00,29.00,1449.00,17.00,21.00,15.00,0,0,0,0,0,29.00,1449.00,17.00,21.00,15.00,0,441,4319
232,30.00,1462.00,17.00,21.00,15.00,30.00,1462.00,17.00,21.00,15.00,0,0,0,0,0,30.00,1462.00,17.00,21.00,15.00,0,431,4331
233,31.00,1499.00,17.00,21.00,16.00,31.00,1499.00,17.00,21.00,16.00,0,0,0,0,0,31.00,1499.00,17.00,21.00,16.00,0,454,4323
234,31.00,1527.00,19.00,22.00,15.00,31.00,1527.00,19.00,22.00,15.00,0,0,0,0,0,31.00,1527.00,19.00,22.00,15.00,0,450,4326
235,32.00,1574.00,20.00,25.00,15.00,32.00,1574.00,20.00,25.00,15.00,0,0,0,0,0,32.00,1574.00,20.00,25.00,15.00,0,442,4334
236,33.00,1632.00,20.00,25.00,15.00,33.00,1632.00,20.00,25.00,15.00,0,0,0,0,0,33.00,1632.00,20.00,25.00,15.00,0,454,4324
237,34.00,1673.00,19.00,24.00,16.00,34.00,1673.00,19.00,24.00,16.00,0,0,0,0,0,34.00,1673.00,19.00,24.00,16.00,0,451,4319
238,35.00,1723.00,19.00,23.00,17.00,35.00,1723.00,19.00,23.00,17.00,0,0,0,0,0,35.00,1723.00,19.00,23.00,17.00,0,441,4336
239,36.00,1770.00,19.00,22.00,18.00,36.00,1770.00,19.00,22.00,18.00,0,0,0,0,0,36.00,1770.00,19.00,22.00,18.00,0,453,4324
240,37.00,1814.00,19.00,22.00,17.00,37.00,1814.00,19.00,22.00,17.00,0,0,0,0,0,37.00,1814.00,19.00,22.00,17.00,0,455,4319
241,38.00,1872.00,24.00,27.00,15.00,38.00,1872.00,24.00,27.00,15.00,0,0,0,0,0,38.00,1872.00,24.00,27.00,15.00,0,438,4309
242,40.00,1451.00,23.00,30.00,12.00,40.00,1451.00,23.00,30.00,12.00,0,0,0,0,0,40.00,1451.00,23.00,30.00,12.00,0,441,4333
243,42.00,1573.00,25.00,32.00,13.00,42.00,1573.00,25.00,32.00,13.00,0,0,0,0,0,42.00,1573.00,25.00,32.00,13.00,0,455,4312
244,44.00,1646.00,25.00,33.00,13.00,44.00,1646.00,25.00,33.00,13.00,0,0,0,0,0,44.00,1646.00,25.00,33.00,13.00,0,452,4319
245,47.00,1712.00,25.00,32.00,13.00,47.00,1712.00,25.00,32.00,13.00,0,0,0,0,0,47.00,1712.00,25.00,32.00,13.00,0,453,4315
246,49.00,1761.00,25.00,32.00,13.00,49.00,1761.00,25.00,32.00,13.00,0,0,0,0,0,49.00,1761.00,25.00,32.00,13.00,0,453,4326
247,51.00,1835.00,25.00,32.00,14.00,51.00,1835.00,25.00,32.00,14.00,0,0,0,0,0,51.00,1835.00,25.00,32.00,14.00,0,450,4316
248,53.00,1906.00,25.00,32.00,-7.00,53.00,1906.00,25.00,32.00,-7.00,0,0,0,0,0,53.00,1906.00,25.00,32.00,-7.00,0,442,4340
249,55.00,1526.00,25.00,34.00,12.00,55.00,1526.00,25.00,34.00,12.00,0,0,0,0,0,55.00,1526.00,25.00,34.00,12.00,0,441,4318
250,56.00,1555.00,25.00,34.00,12.00,56.00,1555.00,25.00,34.00,12.00,0,0,0,0,0,56.00,1555.00,25.00,34.00,12.00,0,457,4328
251,58.00,1579.00,25.00,34.00,12.00,58.00,1579.00,25.00,34.00,12.00,0,0,0,0,0,58.00,1579.00,25.00,34.00,12.00,0,441,4308
252,58.00,1609.00,25.00,34.00,12.00,58.00,1609.00,25.00,34.00,12.00,0,0,0,0,0,58.00,1609.00,25.00,34.00,12.00,0,441,4318
253,60.00,1634.00,25.00,34.00,12.00,60.00,1634.00,25.00,34.00,12.00,0,0,0,0,0,60.00,1634.00,25.00,34.00,12.00,0,452,4306
254,61.00,1670.00,25.00,34.00,13.00,61.00,1670.00,25.00,34.00,13.00,0,0,0,0,0,61.00,1670.00,25.00,34.00,13.00,0,440,4311
255,61.00,1686.00,25.00,34.00,13.00,61.00,1686.00,25.00,34.00,13.00,0,0,0,0,0,61.00,1686.00,25.00,34.00,13.00,0,445,4328
256,62.00,1697.00,21.00,26.00,15.00,62.00,1697.00,21.00,26.00,15.00,0,0,0,0,0,62.00,1697.00,21.00,26.00,15.00,0,442,5376
257,62.00,1705.00,23.00,28.00,15.00,62.00,1705.00,23.00,28.00,15.00,0,0,0,0,0,62.00,1705.00,23.00,28.00,15.00,0,445,4302
258,62.00,1707.00,23.00,29.00,15.00,62.00,1707.00,23.00,29.00,15.00,0,0,0,0,0,62.00,1707.00,23.00,29.00,15.00,0,429,4328
259,62.00,1716.00,23.00,30.00,15.00,62.00,1716.00,23.00,30.00,15.00,0,0,0,0,0,62.00,1716.00,23.00,30.00,15.00,0,449,4307
260,63.00,1717.00,23.00,29.00,15.00,63.00,1717.00,23.00,29.00,15.00,0,0,0,0,0,63.00,1717.00,23.00,29.00,15.00,0,451,4304
261,63.00,1670.00,15.00,23.00,-5.00,63.00,1670.00,15.00,23.00,-5.00,0,0,0,0,0,63.00,1670.00,15.00,23.00,-5.00,0,442,4330
262,61.00,1640.00,13.00,7.00,-6.00,61.00,1640.00,13.00,7.00,-6.00,0,0,0,0,0,61.00,1640.00,13.00,7.00,-6.00,0,445,4324
263,59.00,1589.00,13.00,7.00,-7.00,59.00,1589.00,13.00,7.00,-7.00,0,0,0,0,0,59.00,1589.00,13.00,7.00,-7.00,0,454,4309
264,57.00,1529.00,12.00,7.00,-9.00,57.00,1529.00,12.00,7.00,-9.00,0,0,0,0,0,57.00,1529.00,12.00,7.00,-9.00,0,454,4311
265,54.00,1456.00,12.00,6.00,-5.00,54.00,1456.00,12.00,6.00,-5.00,0,0,0,0,0,54.00,1456.00,12.00,6.00,-5.00,0,454,4317
266,51.00,1371.00,12.00,5.00,-6.00,51.00,1371.00,12.00,5.00,-6.00,0,0,0,0,0,51.00,1371.00,12.00,5.00,-6.00,0,456,4324
267,47.00,1256.00,12.00,6.00,-3.00,47.00,1256.00,12.00,6.00,-3.00,0,0,0,0,0,47.00,1256.00,12.00,6.00,-3.00,0,454,4328
268,40.00,1296.00,12.00,7.00,-9.00,40.00,1296.00,12.00,7.00,-9.00,0,0,0,0,0,40.00,1296.00,12.00,7.00,-9.00,0,443,4340
269,34.00,1245.00,12.00,6.00,-9.00,34.00,1245.00,12.00,6.00,-9.00,0,0,0,0,0,34.00,1245.00,12.00,6.00,-9.00,0,442,4421
270,28.00,1111.00,12.00,6.00,-9.00,28.00,1111.00,12.00,6.00,-9.00,0,0,0,0,0,28.00,1111.00,12.00,6.00,-9.00,0,454,4319
271,21.00,985.00,14.00,8.00,-4.00,21.00,985.00,14.00,8.00,-4.00,0,0,0,0,0,21.00,985.00,14.00,8.00,-4.00,0,442,4319
272,17.00,964.00,11.00,7.00,-3.00,17.00,964.00,11.00,7.00,-3.00,0,0,0,0,0,17.00,964.00,11.00,7.00,-3.00,0,436,4307
273,15.00,1416.00,21.00,29.00,-6.00,15.00,1416.00,21.00,29.00,-6.00,0,0,0,0,0,15.00,1416.00,21.00,29.00,-6.00,0,454,4324
274,18.00,1650.00,22.00,29.00,12.00,18.00,1650.00,22.00,29.00,12.00,0,0,0,0,0,18.00,1650.00,22.00,29.00,12.00,0,460,4320
275,20.00,1834.00,25.00,32.00,14.00,20.00,1834.00,25.00,32.00,14.00,0,0,0,0,0,20.00,1834.00,25.00,32.00,14.00,0,445,4313
276,22.00,1988.00,25.00,33.00,14.00,22.00,1988.00,25.00,33.00,14.00,0,0,0,0,0,22.00,1988.00,25.00,33.00,14.00,0,456,4326
277,24.00,2139.00,26.00,32.00,15.00,24.00,2139.00,26.00,32.00,15.00,0,0,0,0,0,24.00,2139.00,26.00,32.00,15.00,0,458,4315
278,26.00,2323.00,27.00,33.00,15.00,26.00,2323.00,27.00,33.00,15.00,0,0,0,0,0,26.00,2323.00,27.00,33.00,15.00,0,458,4316
279,29.00,2440.00,27.00,32.00,-7.00,29.00,2440.00,27.00,32.00,-7.00,0,0,0,0,0,29.00,2440.00,27.00,32.00,-7.00,0,457,4319
280,30.00,1715.00,26.00,36.00,11.00,30.00,1715.00,26.00,36.00,11.00,0,0,0,0,0,30.00,1715.00,26.00,36.00,11.00,0,450,4314
281,31.00,1671.00,29.00,36.00,11.00,31.00,1671.00,29.00,36.00,11.00,0,0,0,0,0,31.00,1671.00,29.00,36.00,11.00,0,441,4329
282,32.00,1626.00,29.00,38.00,11.00,32.00,1626.00,29.00,38.00,11.00,0,0,0,0,0,32.00,1626.00,29.00,38.00,11.00,0,441,4329
283,34.00,1695.00,29.00,36.00,11.00,34.00,1695.00,29.00,36.00,11.00,0,0,0,0,0,34.00,1695.00,29.00,36.00,11.00,0,442,4306
284,35.00,1756.00,29.00,36.00,11.00,35.00,1756.00,29.00,36.00,11.00,0,0,0,0,0,35.00,1756.00,29.00,36.00,11.00,0,441,4315
285,36.00,1789.00,29.00,36.00,11.00,36.00,1789.00,29.00,36.00,11.00,0,0,0,0,0,36.00,1789.00,29.00,36.00,11.00,0,452,4309
286,37.00,1830.00,28.00,35.00,12.00,37.00,1830.00,28.00,35.00,12.00,0,0,0,0,0,37.00,1830.00,28.00,35.00,12.00,0,452,4329
287,38.00,1860.00,27.00,33.00,12.00,38.00,1860.00,27.00,33.00,12.00,0,0,0,0,0,38.00,1860.00,27.00,33.00,12.00,0,430,4313
288,39.00,1895.00,27.00,32.00,12.00,39.00,1895.00,27.00,32.00,12.00,0,0,0,0,0,39.00,1895.00,27.00,32.00,12.00,0,442,4314
289,39.00,1917.00,27.00,32.00,12.00,39.00,1917.00,27.00,32.00,12.00,0,0,0,0,0,39.00,1917.00,27.00,32.00,12.00,0,453,4301
290,40.00,1943.00,27.00,31.00,13.00,40.00,1943.00,27.00,31.00,13.00,0,0,0,0,0,40.00,1943.00,27.00,31.00,13.00,0,450,4318
291,40.00,1982.00,26.00,30.00,13.00,40.00,1982.00,26.00,30.00,13.00,0,0,0,0,0,40.00,1982.00,26.00,30.00,13.00,0,441,4308
292,42.00,2039.00,26.00,30.00,13.00,42.00,2039.00,26.00,30.00,13.00,0,0,0,0,0,42.00,2039.00,26.00,30.00,13.00,0,452,4316
293,43.00,1546.00,25.00,32.00,11.00,43.00,1546.00,25.00,32.00,11.00,0,0,0,0,0,43.00,1546.00,25.00,32.00,11.00,0,547,4312
294,44.00,1635.00,29.00,38.00,9.00,44.00,1635.00,29.00,38.00,9.00,0,0,0,0,0,44.00,1635.00,29.00,38.00,9.00,0,442,4335
295,45.00,1679.00,30.00,38.00,9.00,45.00,1679.00,30.00,38.00,9.00,0,0,0,0,0,45.00,1679.00,30.00,38.00,9.00,0,443,4319
296,47.00,1729.00,30.00,38.00,9.00,47.00,1729.00,30.00,38.00,9.00,0,0,0,0,0,47.00,1729.00,30.00,38.00,9.00,0,453,4323
297,49.00,1764.00,27.00,34.00,12.00,49.00,1764.00,27.00,34.00,12.00,0,0,0,0,0,49.00,1764.00,27.00,34.00,12.00,0,431,4308
298,51.00,1819.00,23.00,32.00,15.00,51.00,1819.00,23.00,32.00,15.00,0,0,0,0,0,51.00,1819.00,23.00,32.00,15.00,0,453,4322
299,52.00,1869.00,25.00,29.00,-6.00,52.00,1869.00,25.00,29.00,-6.00,0,0,0,0,0,52.00,1869.00,25.00,29.00,-6.00,0,454,4309
300,54.00,1489.00,25.00,34.00,12.00,54.00,1489.00,25.00,34.00,12.00,0,0,0,0,0,54.00,1489.00,25.00,34.00,12.00,0,454,4318
301,55.00,1530.00,24.00,32.00,13.00,55.00,1530.00,24.00,32.00,13.00,0,0,0,0,0,55.00,1530.00,24.00,32.00,13.00,0,430,4318
302,56.00,1505.00,15.00,21.00,-3.00,56.00,1505.00,15.00,21.00,-3.00,0,0,0,0,0,56.00,1505.00,15.00,21.00,-3.00,0,453,4333
303,56.00,1495.00,13.00,7.00,-6.00,56.00,1495.00,13.00,7.00,-6.00,0,0,0,0,0,56.00,1495.00,13.00,7.00,-6.00,0,454,4307
304,56.00,1498.00,13.00,7.00,-9.00,56.00,1498.00,13.00,7.00,-9.00,0,0,0,0,0,56.00,1498.00,13.00,7.00,-9.00,0,443,4320
305,56.00,1489.00,13.00,6.00,-9.00,56.00,1489.00,13.00,6.00,-9.00,0,0,0,0,0,56.00,1489.00,13.00,6.00,-9.00,0,442,4302
306,55.00,1473.00,12.00,6.00,-9.00,55.00,1473.00,12.00,6.00,-9.00,0,0,0,0,0,55.00,1473.00,12.00,6.00,-9.00,0,456,4315
307,53.00,1417.00,12.00,6.00,-9.00,53.00,1417.00,12.00,6.00,-9.00,0,0,0,0,0,53.00,1417.00,12.00,6.00,-9.00,0,446,4320
308,49.00,1329.00,12.00,6.00,-9.00,49.00,1329.00,12.00,6.00,-9.00,0,0,0,0,0,49.00,1329.00,12.00,6.00,-9.00,0,442,4328
309,43.00,1192.00,12.00,6.00,-9.00,43.00,1192.00,12.00,6.00,-9.00,0,0,0,0,0,43.00,1192.00,12.00,6.00,-9.00,0,455,4306
310,36.00,1305.00,12.00,6.00,-9.00,36.00,1305.00,12.00,6.00,-9.00,0,0,0,0,0,36.00,1305.00,12.00,6.00,-9.00,0,451,4319
311,29.00,1225.00,12.00,6.00,-9.00,29.00,1225.00,12.00,6.00,-9.00,0,0,0,0,0,29.00,1225.00,12.00,6.00,-9.00,0,443,4313
312,23.00,1081.00,15.00,8.00,-8.00,23.00,1081.00,15.00,8.00,-8.00,0,0,0,0,0,23.00,1081.00,15.00,8.00,-8.00,0,452,4324
