sample,input_speed,input_rpm,input_tp,input_load,input_timing,mstedarls_speed,mstedarls_rpm,mstedarls_tp,mstedarls_load,mstedarls_timing,mstedarls_flag_speed,mstedarls_flag_rpm,mstedarls_flag_tp,mstedarls_flag_load,mstedarls_flag_timing,mptedarls_speed,mptedarls_rpm,mptedarls_tp,mptedarls_load,mptedarls_timing,mptedarls_flag,time_mstedarls_us,time_mptedarls_us
313,18.00,1009.00,12.00,6.00,-5.00,18.00,1009.00,12.00,6.00,-5.00,0,0,0,0,0,18.00,1009.00,12.00,6.00,-5.00,0,451,4316
314,17.00,1252.00,21.00,12.00,-22.00,17.00,1252.00,21.00,12.00,-22.00,0,0,0,0,0,17.00,1252.00,21.00,12.00,-22.00,0,443,4322
315,20.00,1780.00,21.00,28.00,15.00,20.00,1780.00,21.00,28.00,15.00,0,0,0,0,0,20.00,1780.00,21.00,28.00,15.00,0,450,4312
316,24.00,2043.00,23.00,28.00,15.00,24.00,2043.00,23.00,28.00,15.00,0,0,0,0,0,24.00,2043.00,23.00,28.00,15.00,0,451,4527
317,27.00,2299.00,24.00,28.00,17.00,27.00,2299.00,24.00,28.00,17.00,0,0,0,0,0,27.00,2299.00,24.00,28.00,17.00,0,443,4309
318,30.00,1790.00,23.00,27.00,15.00,30.00,1790.00,23.00,27.00,15.00,0,0,0,0,0,30.00,1790.00,23.00,27.00,15.00,0,452,4321
319,32.00,1784.00,25.00,32.00,14.00,32.00,1784.00,25.00,32.00,14.00,0,0,0,0,0,32.00,1784.00,25.00,32.00,14.00,0,453,4318
320,35.00,1797.00,26.00,33.00,13.00,35.00,1797.00,26.00,33.00,13.00,0,0,0,0,0,35.00,1797.00,26.00,33.00,13.00,0,441,4315
321,37.00,1828.00,26.00,34.00,13.00,37.00,1828.00,26.00,34.00,13.00,0,0,0,0,0,37.00,1828.00,26.00,34.00,13.00,0,442,4321
322,39.00,1907.00,26.00,35.00,-1.00,39.00,1907.00,26.00,35.00,-1.00,0,0,0,0,0,39.00,1907.00,26.00,35.00,-1.00,0,453,4342
323,40.00,1509.00,27.00,36.00,12.00,40.00,1509.00,27.00,36.00,12.00,0,0,0,0,0,40.00,1509.00,27.00,36.00,12.00,0,454,4316
324,41.00,1541.00,27.00,37.00,12.00,41.00,1541.00,27.00,37.00,12.00,0,0,0,0,0,41.00,1541.00,27.00,37.00,12.00,0,429,4316
325,42.00,1571.00,26.00,36.00,12.00,42.00,1571.00,26.00,36.00,12.00,0,0,0,0,0,42.00,1571.00,26.00,36.00,12.00,0,452,4311
326,43.00,1608.00,26.00,35.00,12.00,43.00,1608.00,26.00,35.00,12.00,0,0,0,0,0,43.00,1608.00,26.00,35.00,12.00,0,442,4315
327,45.00,1651.00,26.00,35.00,12.00,45.00,1651.00,26.00,35.00,12.00,0,0,0,0,0,45.00,1651.00,26.00,35.00,12.00,0,441,4314
328,46.00,1695.00,25.00,34.00,12.00,46.00,1695.00,25.00,34.00,12.00,0,0,0,0,0,46.00,1695.00,25.00,34.00,12.00,0,442,4315
329,47.00,1726.00,25.00,34.00,12.00,47.00,1726.00,25.00,34.00,12.00,0,0,0,0,0,47.00,1726.00,25.00,34.00,12.00,0,454,4306
330,48.00,1739.00,25.00,34.00,13.00,48.00,1739.00,25.00,34.00,13.00,0,0,0,0,0,48.00,1739.00,25.00,34.00,13.00,0,451,4313
331,49.00,1747.00,24.00,33.00,12.00,49.00,1747.00,24.00,33.00,12.00,0,0,0,0,0,49.00,1747.00,24.00,33.00,12.00,0,443,4311
332,48.00,1741.00,14.00,17.00,6.00,48.00,1741.00,14.00,17.00,6.00,0,0,0,0,0,48.00,1741.00,14.00,17.00,6.00,0,441,4300
333,47.00,1700.00,13.00,7.00,-5.00,47.00,1700.00,13.00,7.00,-5.00,0,0,0,0,0,47.00,1700.00,13.00,7.00,-5.00,0,452,4307
334,45.00,1633.00,13.00,7.00,-6.00,45.00,1633.00,13.00,7.00,-6.00,0,0,0,0,0,45.00,1633.00,13.00,7.00,-6.00,0,444,4321
335,43.00,1562.00,12.00,7.00,-8.00,43.00,1562.00,12.00,7.00,-8.00,0,0,0,0,0,43.00,1562.00,12.00,7.00,-8.00,0,456,4304
336,41.00,1496.00,12.00,7.00,-9.00,41.00,1496.00,12.00,7.00,-9.00,0,0,0,0,0,41.00,1496.00,12.00,7.00,-9.00,0,454,4312
337,38.00,1374.00,12.00,6.00,-8.00,38.00,1374.00,12.00,6.00,-8.00,0,0,0,0,0,38.00,1374.00,12.00,6.00,-8.00,0,453,4308
338,32.00,1172.00,13.00,6.00,7.00,32.00,1172.00,13.00,6.00,7.00,0,0,0,0,0,32.00,1172.00,13.00,6.00,7.00,0,455,4310
339,26.00,1297.00,12.00,6.00,-9.00,26.00,1297.00,12.00,6.00,-9.00,0,0,0,0,0,26.00,1297.00,12.00,6.00,-9.00,0,450,4313
340,22.00,1082.00,11.00,7.00,-9.00,22.00,1082.00,11.00,7.00,-9.00,0,0,0,0,0,22.00,1082.00,11.00,7.00,-9.00,0,444,4328
341,17.00,1468.00,20.00,22.00,-18.00,17.00,1468.00,20.00,22.00,-18.00,0,0,0,0,0,17.00,1468.00,20.00,22.00,-18.00,0,444,4317
342,19.00,1701.00,22.00,27.00,13.00,19.00,1701.00,22.00,27.00,13.00,0,0,0,0,0,19.00,1701.00,22.00,27.00,13.00,0,430,4317
343,21.00,1861.00,24.00,30.00,15.00,21.00,1861.00,24.00,30.00,15.00,0,0,0,0,0,21.00,1861.00,24.00,30.00,15.00,0,453,4320
344,22.00,1976.00,25.00,31.00,15.00,22.00,1976.00,25.00,31.00,15.00,0,0,0,0,0,22.00,1976.00,25.00,31.00,15.00,0,443,4311
345,24.00,2114.00,25.00,31.00,15.00,24.00,2114.00,25.00,31.00,15.00,0,0,0,0,0,24.00,2114.00,25.00,31.00,15.00,0,443,4300
346,25.00,2213.00,25.00,29.00,15.00,25.00,2213.00,25.00,29.00,15.00,0,0,0,0,0,25.00,2213.00,25.00,29.00,15.00,0,453,4326
347,27.00,2310.00,24.00,28.00,17.00,27.00,2310.00,24.00,28.00,17.00,0,0,0,0,0,27.00,2310.00,24.00,28.00,17.00,0,442,4325
348,28.00,2404.00,25.00,29.00,18.00,28.00,2404.00,25.00,29.00,18.00,0,0,0,0,0,28.00,2404.00,25.00,29.00,18.00,0,430,4326
349,29.00,2499.00,25.00,29.00,18.00,29.00,2499.00,25.00,29.00,18.00,0,0,0,0,0,29.00,2499.00,25.00,29.00,18.00,0,453,4314
350,31.00,2585.00,23.00,26.00,18.00,31.00,2585.00,23.00,26.00,18.00,0,0,0,0,0,31.00,2585.00,23.00,26.00,18.00,0,454,4306
351,31.00,2616.00,22.00,21.00,19.00,31.00,2356.89,22.00,21.00,19.00,0,1,0,0,0,31.00,2616.00,22.00,21.00,19.00,0,441,4309
352,32.00,2293.00,23.00,25.00,10.00,32.00,2293.00,23.00,25.00,10.00,0,0,0,0,0,32.00,2293.00,23.00,25.00,10.00,0,455,4309
353,33.00,1794.00,22.00,27.00,15.00,33.00,1794.00,22.00,27.00,15.00,0,0,0,0,0,33.00,1794.00,22.00,27.00,15.00,0,442,4296
354,33.00,1745.00,21.00,27.00,15.00,33.00,1745.00,21.00,27.00,15.00,0,0,0,0,0,33.00,1745.00,21.00,27.00,15.00,0,441,4320
355,34.00,1693.00,20.00,26.00,15.00,34.00,1693.00,20.00,26.00,15.00,0,0,0,0,0,34.00,1693.00,20.00,26.00,15.00,0,442,4318
356,35.00,1705.00,17.00,18.00,14.00,35.00,1705.00,17.00,18.00,14.00,0,0,0,0,0,35.00,1705.00,17.00,18.00,14.00,0,452,4307
357,34.00,1712.00,13.00,7.00,-5.00,34.00,1712.00,13.00,7.00,-5.00,0,0,0,0,0,34.00,1712.00,13.00,7.00,-5.00,0,454,4301
358,34.00,1639.00,12.00,7.00,24.00,34.00,1639.00,12.00,7.00,24.00,0,0,0,0,0,34.00,1639.00,12.00,7.00,24.00,0,454,4318
359,33.00,1626.00,13.00,6.00,-7.00,33.00,1626.00,13.00,6.00,-7.00,0,0,0,0,0,33.00,1626.00,13.00,6.00,-7.00,0,445,4301
360,32.00,1566.00,12.00,7.00,-8.00,32.00,1566.00,12.00,7.00,-8.00,0,0,0,0,0,32.00,1566.00,12.00,7.00,-8.00,0,444,4321
361,31.00,1520.00,12.00,7.00,-9.00,31.00,1520.00,12.00,7.00,-9.00,0,0,0,0,0,31.00,1520.00,12.00,7.00,-9.00,0,442,4320
362,30.00,1463.00,12.00,7.00,-9.00,30.00,1463.00,12.00,7.00,-9.00,0,0,0,0,0,30.00,1463.00,12.00,7.00,-9.00,0,453,4313
363,28.00,1376.00,12.00,6.00,-11.00,28.00,1376.00,12.00,6.00,-11.00,0,0,0,0,0,28.00,1376.00,12.00,6.00,-11.00,0,456,4307
364,24.00,1217.00,12.00,5.00,10.00,24.00,1217.00,12.00,5.00,10.00,0,0,0,0,0,24.00,1217.00,12.00,5.00,10.00,0,442,4331
365,20.00,1233.00,12.00,7.00,-6.00,20.00,1233.00,12.00,7.00,-6.00,0,0,0,0,0,20.00,1233.00,12.00,7.00,-6.00,0,455,4306
366,19.00,1178.00,12.00,6.00,31.00,19.00,1178.00,12.00,6.00,31.00,0,0,0,0,0,19.00,1178.00,12.00,6.00,31.00,0,453,4325
367,18.00,1447.00,17.00,17.00,-15.00,18.00,1447.00,17.00,17.00,-15.00,0,0,0,0,0,18.00,1447.00,17.00,17.00,-15.00,0,443,4327
368,18.00,1616.00,19.00,23.00,14.00,18.00,1616.00,19.00,23.00,14.00,0,0,0,0,0,18.00,1616.00,19.00,23.00,14.00,0,429,4323
369,19.00,1710.00,20.00,23.00,17.00,19.00,1710.00,20.00,23.00,17.00,0,0,0,0,0,19.00,1710.00,20.00,23.00,17.00,0,455,4314
370,20.00,1806.00,21.00,25.00,17.00,20.00,1806.00,21.00,25.00,17.00,0,0,0,0,0,20.00,1806.00,21.00,25.00,17.00,0,453,4329
371,22.00,1927.00,21.00,25.00,17.00,22.00,1927.00,21.00,25.00,17.00,0,0,0,0,0,22.00,1927.00,21.00,25.00,17.00,0,430,4304
372,23.00,2024.00,21.00,25.00,18.00,23.00,2024.00,21.00,25.00,18.00,0,0,0,0,0,23.00,2024.00,21.00,25.00,18.00,0,452,4322
373,25.00,2148.00,21.00,24.00,19.00,25.00,2148.00,21.00,24.00,19.00,0,0,0,0,0,25.00,2148.00,21.00,24.00,19.00,0,449,4315
374,26.00,2239.00,20.00,21.00,20.00,26.00,2239.00,20.00,21.00,20.00,0,0,0,0,0,26.00,2239.00,20.00,21.00,20.00,0,442,4325
375,28.00,2334.00,21.00,23.00,19.00,28.00,2334.00,21.00,23.00,19.00,0,0,0,0,0,28.00,2334.00,21.00,23.00,19.00,0,441,4311
376,28.00,2404.00,22.00,23.00,3.00,28.00,2404.00,22.00,23.00,3.00,0,0,0,0,0,28.00,2404.00,22.00,23.00,3.00,0,450,4331
377,29.00,1672.00,23.00,29.00,14.00,29.00,1672.00,23.00,29.00,14.00,0,0,0,0,0,29.00,1672.00,23.00,29.00,14.00,0,442,4308
378,30.00,1639.00,23.00,30.00,14.00,30.00,1639.00,23.00,30.00,14.00,0,0,0,0,0,30.00,1639.00,23.00,30.00,14.00,0,452,4328
379,32.00,1590.00,23.00,30.00,14.00,32.00,1590.00,23.00,30.00,14.00,0,0,0,0,0,32.00,1590.00,23.00,30.00,14.00,0,452,4316
380,33.00,1671.00,22.00,30.00,15.00,33.00,1671.00,22.00,30.00,15.00,0,0,0,0,0,33.00,1671.00,22.00,30.00,15.00,0,443,4320
381,35.00,1721.00,21.00,27.00,16.00,35.00,1721.00,21.00,27.00,16.00,0,0,0,0,0,35.00,1721.00,21.00,27.00,16.00,0,444,4321
382,35.00,1715.00,13.00,10.00,9.00,35.00,1715.00,13.00,10.00,9.00,0,0,0,0,0,35.00,1715.00,13.00,10.00,9.00,0,453,4322
383,34.00,1675.00,13.00,7.00,-5.00,34.00,1675.00,13.00,7.00,-5.00,0,0,0,0,0,34.00,1675.00,13.00,7.00,-5.00,0,454,4309
384,34.00,1660.00,13.00,7.00,-6.00,34.00,1660.00,13.00,7.00,-6.00,0,0,0,0,0,34.00,1660.00,13.00,7.00,-6.00,0,429,4326
385,33.00,1638.00,12.00,7.00,-6.00,33.00,1638.00,12.00,7.00,-6.00,0,0,0,0,0,33.00,1638.00,12.00,7.00,-6.00,0,443,4319
386,31.00,1553.00,12.00,7.00,-9.00,31.00,1553.00,12.00,7.00,-9.00,0,0,0,0,0,31.00,1553.00,12.00,7.00,-9.00,0,453,4325
387,30.00,1456.00,12.00,6.00,-9.00,30.00,1456.00,12.00,6.00,-9.00,0,0,0,0,0,30.00,1456.00,12.00,6.00,-9.00,0,442,4327
388,29.00,1442.00,12.00,6.00,-9.00,29.00,1442.00,12.00,6.00,-9.00,0,0,0,0,0,29.00,1442.00,12.00,6.00,-9.00,0,443,4316
389,30.00,1455.00,13.00,5.00,29.00,30.00,1455.00,13.00,5.00,29.00,0,0,0,0,0,30.00,1455.00,13.00,5.00,29.00,0,431,4313
390,31.00,1496.00,16.00,12.00,15.00,31.00,1496.00,16.00,12.00,15.00,0,0,0,0,0,31.00,1496.00,16.00,12.00,15.00,0,453,4330
391,32.00,1551.00,16.00,15.00,16.00,32.00,1551.00,16.00,15.00,16.00,0,0,0,0,0,32.00,1551.00,16.00,15.00,16.00,0,443,4319
392,32.00,1596.00,16.00,14.00,15.00,32.00,1596.00,16.00,14.00,15.00,0,0,0,0,0,32.00,1596.00,16.00,14.00,15.00,0,453,4329
393,34.00,1606.00,12.00,11.00,2.00,34.00,1606.00,12.00,11.00,2.00,0,0,0,0,0,34.00,1606.00,12.00,11.00,2.00,0,456,4324
394,32.00,1591.00,13.00,7.00,-7.00,32.00,1591.00,13.00,7.00,-7.00,0,0,0,0,0,32.00,1591.00,13.00,7.00,-7.00,0,443,4334
395,31.00,1539.00,12.00,7.00,-9.00,31.00,1539.00,12.00,7.00,-9.00,0,0,0,0,0,31.00,1539.00,12.00,7.00,-9.00,0,442,4338
396,30.00,1478.00,12.00,7.00,-9.00,30.00,1478.00,12.00,7.00,-9.00,0,0,0,0,0,30.00,1478.00,12.00,7.00,-9.00,0,451,4329
397,27.00,1314.00,12.00,6.00,-10.00,27.00,1314.00,12.00,6.00,-10.00,0,0,0,0,0,27.00,1314.00,12.00,6.00,-10.00,0,442,4319
398,24.00,1215.00,12.00,6.00,3.00,24.00,1215.00,12.00,6.00,3.00,0,0,0,0,0,24.00,1215.00,12.00,6.00,3.00,0,454,4330
399,21.00,1531.00,13.00,7.00,8.00,21.00,1531.00,13.00,7.00,8.00,0,0,0,0,0,21.00,1531.00,13.00,7.00,8.00,0,441,4321
400,21.00,1543.00,13.00,7.00,7.00,21.00,1543.00,13.00,7.00,7.00,0,0,0,0,0,21.00,1543.00,13.00,7.00,7.00,0,456,4320
401,20.00,1387.00,12.00,6.00,-3.00,20.00,1387.00,12.00,6.00,-3.00,0,0,0,0,0,20.00,1387.00,12.00,6.00,-3.00,0,445,4331
402,19.00,1208.00,12.00,6.00,-4.00,19.00,1208.00,12.00,6.00,-4.00,0,0,0,0,0,19.00,1208.00,12.00,6.00,-4.00,0,455,4329
403,16.00,1023.00,12.00,6.00,0.00,16.00,1023.00,12.00,6.00,0.00,0,0,0,0,0,16.00,1023.00,12.00,6.00,0.00,0,455,4331
404,13.00,907.00,12.00,8.00,5.00,13.00,907.00,12.00,8.00,5.00,0,0,0,0,0,13.00,907.00,12.00,8.00,5.00,0,443,4327
405,11.00,854.00,13.00,11.00,-4.00,11.00,854.00,13.00,11.00,-4.00,0,0,0,0,0,11.00,854.00,13.00,11.00,-4.00,0,455,4328
406,10.00,828.00,15.00,12.00,-6.00,10.00,828.00,15.00,12.00,-6.00,0,0,0,0,0,10.00,828.00,15.00,12.00,-6.00,0,458,4325
407,10.00,842.00,14.00,13.00,-9.00,10.00,842.00,14.00,13.00,-9.00,0,0,0,0,0,10.00,842.00,14.00,13.00,-9.00,0,442,4334
408,8.00,831.00,15.00,15.00,2.00,8.00,831.00,15.00,15.00,2.00,0,0,0,0,0,8.00,831.00,15.00,15.00,2.00,0,447,4338
409,8.00,847.00,15.00,18.00,-6.00,8.00,847.00,15.00,18.00,-6.00,0,0,0,0,0,8.00,847.00,15.00,18.00,-6.00,0,443,4317
410,9.00,877.00,14.00,16.00,-4.00,9.00,877.00,14.00,16.00,-4.00,0,0,0,0,0,9.00,877.00,14.00,16.00,-4.00,0,454,4328
411,10.00,1070.00,17.00,25.00,-3.00,10.00,1070.00,17.00,25.00,-3.00,0,0,0,0,0,10.00,1070.00,17.00,25.00,-3.00,0,455,4321
412,11.00,1211.00,20.00,26.00,11.00,11.00,1211.00,20.00,26.00,11.00,0,0,0,0,0,11.00,1211.00,20.00,26.00,11.00,0,438,4317
413,12.00,1270.00,20.00,25.00,12.00,12.00,1270.00,20.00,25.00,12.00,0,0,0,0,0,12.00,1270.00,20.00,25.00,12.00,0,455,4326
414,14.00,1394.00,21.00,28.00,14.00,14.00,1394.00,21.00,28.00,14.00,0,0,0,0,0,14.00,1394.00,21.00,28.00,14.00,0,455,4329
415,16.00,1534.00,20.00,25.00,15.00,16.00,1534.00,20.00,25.00,15.00,0,0,0,0,0,16.00,1534.00,20.00,25.00,15.00,0,454,4320
416,18.00,1628.00,19.00,23.00,16.00,18.00,1628.00,19.00,23.00,16.00,0,0,0,0,0,18.00,1628.00,19.00,23.00,16.00,0,442,4327
417,20.00,1717.00,18.00,21.00,18.00,20.00,1717.00,18.00,21.00,18.00,0,0,0,0,0,20.00,1717.00,18.00,21.00,18.00,0,446,4321
418,20.00,1760.00,18.00,20.00,18.00,20.00,1760.00,18.00,20.00,18.00,0,0,0,0,0,20.00,1760.00,18.00,20.00,18.00,0,453,4328
419,21.00,1817.00,17.00,18.00,18.00,21.00,1817.00,17.00,18.00,18.00,0,0,0,0,0,21.00,1817.00,17.00,18.00,18.00,0,448,4327
420,22.00,1850.00,17.00,18.00,18.00,22.00,1850.00,17.00,18.00,18.00,0,0,0,0,0,22.00,1850.00,17.00,18.00,18.00,0,444,4328
421,22.00,1864.00,17.00,17.00,18.00,22.00,1864.00,17.00,17.00,18.00,0,0,0,0,0,22.00,1864.00,17.00,17.00,18.00,0,446,4324
422,22.00,1858.00,17.00,15.00,12.00,22.00,1858.00,17.00,15.00,12.00,0,0,0,0,0,22.00,1858.00,17.00,15.00,12.00,0,450,4329
423,21.00,1645.00,13.00,9.00,-4.00,21.00,1645.00,13.00,9.00,-4.00,0,0,0,0,0,21.00,1645.00,13.00,9.00,-4.00,0,448,4323
424,20.00,1507.00,13.00,8.00,28.00,20.00,1507.00,13.00,8.00,28.00,0,0,0,0,0,20.00,1507.00,13.00,8.00,28.00,0,455,4310
425,18.00,1372.00,12.00,7.00,0.00,18.00,1372.00,12.00,7.00,0.00,0,0,0,0,0,18.00,1372.00,12.00,7.00,0.00,0,460,4319
426,17.00,1343.00,14.00,11.00,1.00,17.00,1343.00,14.00,11.00,1.00,0,0,0,0,0,17.00,1343.00,14.00,11.00,1.00,0,443,4340
427,15.00,1248.00,14.00,9.00,2.00,15.00,1248.00,14.00,9.00,2.00,0,0,0,0,0,15.00,1248.00,14.00,9.00,2.00,0,450,4341
428,14.00,1049.00,13.00,9.00,-3.00,14.00,1049.00,13.00,9.00,-3.00,0,0,0,0,0,14.00,1049.00,13.00,9.00,-3.00,0,454,4328
429,12.00,1061.00,16.00,23.00,-9.00,12.00,1061.00,16.00,23.00,-9.00,0,0,0,0,0,12.00,1061.00,16.00,23.00,-9.00,0,457,4321
430,12.00,1202.00,18.00,26.00,3.00,12.00,1202.00,18.00,26.00,3.00,0,0,0,0,0,12.00,1202.00,18.00,26.00,3.00,0,454,4331
431,12.00,1243.00,18.00,22.00,12.00,12.00,1243.00,18.00,22.00,12.00,0,0,0,0,0,12.00,1243.00,18.00,22.00,12.00,0,446,4321
432,13.00,1351.00,21.00,27.00,12.00,13.00,1351.00,21.00,27.00,12.00,0,0,0,0,0,13.00,1351.00,21.00,27.00,12.00,0,451,4318
433,16.00,1510.00,20.00,25.00,15.00,16.00,1510.00,20.00,25.00,15.00,0,0,0,0,0,16.00,1510.00,20.00,25.00,15.00,0,448,4329
434,18.00,1600.00,20.00,24.00,15.00,18.00,1600.00,20.00,24.00,15.00,0,0,0,0,0,18.00,1600.00,20.00,24.00,15.00,0,441,4330
435,19.00,1717.00,20.00,24.00,17.00,19.00,1717.00,20.00,24.00,17.00,0,0,0,0,0,19.00,1717.00,20.00,24.00,17.00,0,462,4321
436,20.00,1807.00,20.00,25.00,17.00,20.00,1807.00,20.00,25.00,17.00,0,0,0,0,0,20.00,1807.00,20.00,25.00,17.00,0,443,4336
437,19.00,1748.00,21.00,26.00,16.00,19.00,1748.00,21.00,26.00,16.00,0,0,0,0,0,19.00,1748.00,21.00,26.00,16.00,0,449,4305
438,19.00,1732.00,21.00,26.00,16.00,19.00,1732.00,21.00,26.00,16.00,0,0,0,0,0,19.00,1732.00,21.00,26.00,16.00,0,454,4324
439,18.00,1673.00,21.00,26.00,15.00,18.00,1673.00,21.00,26.00,15.00,0,0,0,0,0,18.00,1673.00,21.00,26.00,15.00,0,437,4325
440,17.00,1611.00,21.00,26.00,15.00,17.00,1611.00,21.00,26.00,15.00,0,0,0,0,0,17.00,1611.00,21.00,26.00,15.00,0,442,4323
441,16.00,1490.00,17.00,24.00,-6.00,16.00,1490.00,17.00,24.00,-6.00,0,0,0,0,0,16.00,1490.00,17.00,24.00,-6.00,0,456,4314
442,14.00,1192.00,13.00,10.00,0.00,14.00,1192.00,13.00,10.00,0.00,0,0,0,0,0,14.00,1192.00,13.00,10.00,0.00,0,454,4326
443,13.00,972.00,13.00,9.00,-5.00,13.00,972.00,13.00,9.00,-5.00,0,0,0,0,0,13.00,972.00,13.00,9.00,-5.00,0,444,4344
444,12.00,896.00,13.00,9.00,-2.00,12.00,896.00,13.00,9.00,-2.00,0,0,0,0,0,12.00,896.00,13.00,9.00,-2.00,0,452,4323
445,11.00,858.00,14.00,10.00,0.00,11.00,858.00,14.00,10.00,0.00,0,0,0,0,0,11.00,858.00,14.00,10.00,0.00,0,458,4315
446,12.00,1111.00,16.00,19.00,3.00,12.00,1111.00,16.00,19.00,3.00,0,0,0,0,0,12.00,1111.00,16.00,19.00,3.00,0,444,4325
447,12.00,1145.00,16.00,17.00,12.00,12.00,1145.00,16.00,17.00,12.00,0,0,0,0,0,12.00,1145.00,16.00,17.00,12.00,0,442,4334
448,13.00,1169.00,16.00,17.00,13.00,13.00,1169.00,16.00,17.00,13.00,0,0,0,0,0,13.00,1169.00,16.00,17.00,13.00,0,459,4317
449,13.00,1207.00,16.00,17.00,14.00,13.00,1207.00,16.00,17.00,14.00,0,0,0,0,0,13.00,1207.00,16.00,17.00,14.00,0,434,4329
450,14.00,1183.00,14.00,16.00,-2.00,14.00,1183.00,14.00,16.00,-2.00,0,0,0,0,0,14.00,1183.00,14.00,16.00,-2.00,0,456,4319
451,13.00,966.00,13.00,9.00,0.00,13.00,966.00,13.00,9.00,0.00,0,0,0,0,0,13.00,966.00,13.00,9.00,0.00,0,459,4318
452,12.00,888.00,12.00,10.00,0.00,12.00,888.00,12.00,10.00,0.00,0,0,0,0,0,12.00,888.00,12.00,10.00,0.00,0,451,4327
453,11.00,859.00,12.00,10.00,0.00,11.00,859.00,12.00,10.00,0.00,0,0,0,0,0,11.00,859.00,12.00,10.00,0.00,0,446,4338
454,10.00,847.00,13.00,10.00,-3.00,10.00,847.00,13.00,10.00,-3.00,0,0,0,0,0,10.00,847.00,13.00,10.00,-3.00,0,459,4324
455,10.00,837.00,14.00,12.00,-8.00,10.00,837.00,14.00,12.00,-8.00,0,0,0,0,0,10.00,837.00,14.00,12.00,-8.00,0,456,4326
456,9.00,832.00,14.00,16.00,-4.00,9.00,832.00,14.00,16.00,-4.00,0,0,0,0,0,9.00,832.00,14.00,16.00,-4.00,0,446,4323
457,8.00,846.00,15.00,19.00,-11.00,8.00,846.00,15.00,19.00,-11.00,0,0,0,0,0,8.00,846.00,15.00,19.00,-11.00,0,446,4325
458,7.00,865.00,16.00,21.00,-12.00,7.00,865.00,16.00,21.00,-12.00,0,0,0,0,0,7.00,865.00,16.00,21.00,-12.00,0,457,4325
459,5.00,867.00,19.00,25.00,-13.00,5.00,867.00,19.00,25.00,-13.00,0,0,0,0,0,5.00,867.00,19.00,25.00,-13.00,0,445,4336
460,3.00,926.00,20.00,26.00,-13.00,3.00,926.00,20.00,26.00,-13.00,0,0,0,0,0,3.00,926.00,20.00,26.00,-13.00,0,446,4316
461,1.00,966.00,20.00,27.00,-21.00,1.00,966.00,20.00,27.00,-21.00,0,0,0,0,0,1.00,966.00,20.00,27.00,-21.00,0,456,4314
462,0.00,950.00,14.00,26.00,-18.00,0.00,950.00,14.00,26.00,-18.00,0,0,0,0,0,0.00,950.00,14.00,26.00,-18.00,0,449,4242
463,0.00,942.00,17.00,21.00,-11.00,0.00,942.00,17.00,21.00,-11.00,0,0,0,0,0,0.00,942.00,17.00,21.00,-11.00,0,447,4246
464,1.00,972.00,17.00,26.00,-15.00,1.00,972.00,17.00,26.00,-15.00,0,0,0,0,0,1.00,972.00,17.00,26.00,-15.00,0,452,4315
465,2.00,960.00,15.00,22.00,-8.00,2.00,960.00,15.00,22.00,-8.00,0,0,0,0,0,2.00,960.00,15.00,22.00,-8.00,0,443,4317
466,3.00,920.00,18.00,24.00,-12.00,3.00,920.00,18.00,24.00,-12.00,0,0,0,0,0,3.00,920.00,18.00,24.00,-12.00,0,444,4318
467,2.00,934.00,20.00,27.00,-14.00,2.00,934.00,20.00,27.00,-14.00,0,0,0,0,0,2.00,934.00,20.00,27.00,-14.00,0,442,4310
468,2.00,943.00,19.00,27.00,-13.00,2.00,943.00,19.00,27.00,-13.00,0,0,0,0,0,2.00,943.00,19.00,27.00,-13.00,0,454,4319
469,1.00,936.00,16.00,27.00,-11.00,1.00,936.00,16.00,27.00,-11.00,0,0,0,0,0,1.00,936.00,16.00,27.00,-11.00,0,454,4315
470,0.00,981.00,17.00,25.00,-9.00,0.00,981.00,17.00,25.00,-9.00,0,0,0,0,0,0.00,981.00,17.00,25.00,-9.00,0,451,4239
471,0.00,1023.00,10.00,14.00,-9.00,0.00,1023.00,10.00,14.00,-9.00,0,0,0,0,0,0.00,1023.00,10.00,14.00,-9.00,0,453,4241
