speed_corrected,rpm_corrected,tp_corrected,load_corrected,timing_corrected,outlier_speed,outlier_rpm,outlier_tp,outlier_load,outlier_timing
0,982,15,16,4,0,0,0,0,0
0,981,15,16,5,0,0,0,0,0
0,977,15,16,4,0,0,0,0,0
0,977,15,16,5,0,0,0,0,0
0,974,15,16,6,0,0,0,0,0
0,978,15,16,6,0,0,0,0,0
0,979,15,16,4,0,0,0,0,0
0,983,15,16,6,0,0,0,0,0
0,981,15,16,3,0,0,0,0,0
0,977,15,16,4,0,0,0,0,0
0,980,15,16,6,0,0,0,0,0
0,984,14.9999,16,4.88451,0,0,1,0,1
0,980.747,20,15.9999,-15,0,1,0,1,0
0,980,18,27,-14,0,0,0,0,0
0,975,19,21,-18,0,0,0,0,0
1.43106e-06,946,17.5772,34,-17,1,0,1,0,0
1.43106e-06,924,82,34,-16,1,0,0,0,0
3,926,21,32,-12,0,0,0,0,0
4,889,19,28,-15,0,0,0,0,0
5,938,18,22,-13,0,0,0,0,0
4,880,18,24,-10,0,0,0,0,0
3,898,19,27,-11,0,0,0,0,0
2,909,21,29,-10,0,0,0,0,0
0,914,19,27,-19,0,0,0,0,0
0,960,19,28,-12,0,0,0,0,0
1,971,21,31,-15,0,0,0,0,0
2,967,17,26,-8,0,0,0,0,0
3,921,19,24,-9,0,0,0,0,0
2,927,23,30,-13,0,0,0,0,0
2,958,32,34,-15,0,0,0,0,0
2,950,29,34,-16,0,0,0,0,0
2,972,51,34,-16,0,0,0,0,0
1,918,18,28,-9,0,0,0,0,0
0,965,17,27,-3,0,0,0,0,0
0,942,19,25,-23,0,0,0,0,0
1,937,20,27,-17,0,0,0,0,0
5,1047,21,33,-16,0,0,0,0,0
2.11547,974.927,19,27,6,1,1,0,0,0
2.11547,974.927,18,22,15,1,1,0,0,0
2.11547,974.927,20,23,17,1,1,0,0,0
2.11547,974.927,20,23,18,1,1,0,0,0
2.11547,974.927,20,21,19,1,1,0,0,0
2.11547,974.927,19,20,20,1,1,0,0,0
15,1986,14,11,10,0,0,0,0,0
15,1259,13,7,19,0,0,0,0,0
14,1007,14,11,2,0,0,0,0,0
14,924,13,12,-5,0,0,0,0,0
14,1255,16,22,-5,0,0,0,0,0
13,1453,16,16,15,0,0,0,0,0
13,1493,16,16,17,0,0,0,0,0
13,1219,14,12,5,0,0,0,0,0
13,987,14,12,2,0,0,0,0,0
14,931,13,14,-1,0,0,0,0,0
16,917,14,13,-3,0,0,0,0,0
18,982,12,13,-8,0,0,0,0,0
19,939,12,9,-6,0,0,0,0,0
19,937,12,8,-3,0,0,0,0,0
20,933,12,7,-4,0,0,0,0,0
20,912,11,7,-3,0,0,0,0,0
17,873,13,7,-3,0,0,0,0,0
14,858,14,12,-7,0,0,0,0,0
12,846,14,13,-5,0,0,0,0,0
10,835,14,14,-6,0,0,0,0,0
11,852,14,15,-9,0,0,0,0,0
12,868,14,13,-5,0,0,0,0,0
12,994,19,17,-13,0,0,0,0,0
14,1281,18,25,5,0,0,0,0,0
15,1424,19,25,14,0,0,0,0,0
17,1483,18,21,16,0,0,0,0,0
18,1574,18,20,16,0,0,0,0,0
19,1618,17,18,17,0,0,0,0,0
20,1665,17,16,18,0,0,0,0,0
20,1685,16,16,15,0,0,0,0,0
21,1668,16,14,14,0,0,0,0,0
21,1639,15,12,12,0,0,0,0,0
20,1323,12,7,9,0,0,0,0,0
18,1126,12,8,1,0,0,0,0,0
17,989,12,8,-4,0,0,0,0,0
16,924,13,9,-3,0,0,0,0,0
15,893,12,9,-1,0,0,0,0,0
13,872,13,10,3,0,0,0,0,0
10,841,14,12,-9,0,0,0,0,0
5,778,16,19,-11,0,0,0,0,0
2,897,16,18,-9,0,0,0,0,0
1,870,19,21,-10,0,0,0,0,0
0,948,18,26,-7,0,0,0,0,0
3,945,20,27,-12,0,0,0,0,0
5,906,30,32,-22,0,0,0,0,0
7,927,20,30,-19,0,0,0,0,0
9,882,18,25,-16,0,0,0,0,0
8,922,15,19,-7,0,0,0,0,0
7,862,18,22,-12,0,0,0,0,0
6,883,19,26,-11,0,0,0,0,0
6,888,20,28,-12,0,0,0,0,0
7,892,20,28,-13,0,0,0,0,0
8,909,19.2949,33,-18,0,0,1,0,0
10,1047,21,31,-12,0,0,0,0,0
12,1225,20,28,10,0,0,0,0,0
14,1350,21,27,11,0,0,0,0,0
16,1515,22,29,14,0,0,0,0,0
18,1663,23,28,15,0,0,0,0,0
20,1809,22,28,16,0,0,0,0,0
22,1930,22,26,17,0,0,0,0,0
24,2036,22,25,18,0,0,0,0,0
25,2109,20,21,20,0,0,0,0,0
25,2063,18,15,12,0,0,0,0,0
25,2051,18,15,12,0,0,0,0,0
24,1942,14,14,3,0,0,0,0,0
23,1541,12,8,-9,0,0,0,0,0
22,1496,13,7,30,0,0,0,0,0
21,1361,12,6,7,0,0,0,0,0
20,1276,12,6,2,0,0,0,0,0
19,1084,12,6,-1,0,0,0,0,0
17,950,12,7,-3,0,0,0,0,0
16,919,12,7,2,0,0,0,0,0
16,1286,20,24,-18,0,0,0,0,0
17,1543,21,28,6,0,0,0,0,0
19,1721,23,29,13,0,0,0,0,0
21,1875,23,29,16,0,0,0,0,0
22,1983,24,28,16,0,0,0,0,0
25,2186,25,27,17,0,0,0,0,0
27,2311,24,27,18,0,0,0,0,0
28,1762,23,26,14,0,0,0,0,0
30,1660,25,32,13,0,0,0,0,0
30,1593,25,33,13,0,0,0,0,0
32,1583,25,34,13,0,0,0,0,0
32,1638,25,33,13,0,0,0,0,0
33,1678,25,33,13,0,0,0,0,0
34,1711,25,33,13,0,0,0,0,0
34,1742,25,33,13,0,0,0,0,0
35,1764,25,32,13,0,0,0,0,0
35,1767,25,33,13,0,0,0,0,0
36,1754,25,32,13,0,0,0,0,0
36,1775,24,32,13,0,0,0,0,0
36,1788,25,32,14,0,0,0,0,0
37,1811,25,32,15,0,0,0,0,0
37,1828,24,31,15,0,0,0,0,0
37,1843,24,30,15,0,0,0,0,0
38,1856,24,30,15,0,0,0,0,0
38,1861,24,31,15,0,0,0,0,0
38,1862,24,30,15,0,0,0,0,0
38,1869,24,31,15,0,0,0,0,0
38,1866,24,30,15,0,0,0,0,0
38,1876,24,30,15,0,0,0,0,0
39,1897,24,30,15,0,0,0,0,0
39,1920,24,30,15,0,0,0,0,0
40,1959,24,29,15,0,0,0,0,0
41,1484,22,29,13,0,0,0,0,0
40,1444,14,17,-2,0,0,0,0,0
39,1424,13,7,-8,0,0,0,0,0
38,1395,12,6,-9,0,0,0,0,0
38,1367,12,6,-9,0,0,0,0,0
38,1348,12,6,-9,0,0,0,0,0
37,1347,12,6,-9,0,0,0,0,0
37,1337,12,6,-9,0,0,0,0,0
36,1300,12,6,-9,0,0,0,0,0
33,1621,13,6,-7,0,0,0,0,0
30,1470,12,7,-9,0,0,0,0,0
25,1243,12,6,18,0,0,0,0,0
19,1168,12,8,0,0,0,0,0,0
17,950,12,7,-7,0,0,0,0,0
15,913,13,8,14,0,0,0,0,0
16,1412,17,21,-3,0,0,0,0,0
18,1551,18,18,15,0,0,0,0,0
19,1676,17,19,17,0,0,0,0,0
21,1788,18,18,18,0,0,0,0,0
23,1913,18,19,18,0,0,0,0,0
24,2000,18,18,19,0,0,0,0,0
25,2068,17,17,18,0,0,0,0,0
25,2140,19,20,20,0,0,0,0,0
27,2304,21,22,20,0,0,0,0,0
29,2134,19,20,11,0,0,0,0,0
30,1620,20,25,15,0,0,0,0,0
31,1577,20,23,15,0,0,0,0,0
33,1647,21,27,15,0,0,0,0,0
34,1676,21,27,15,0,0,0,0,0
36,1753,21,26,16,0,0,0,0,0
37,1823,22,27,16,0,0,0,0,0
39,1896,23,28,15,0,0,0,0,0
40,1511,25,33,12,0,0,0,0,0
42,1581,30,40,8,0,0,0,0,0
44,1643,32,43,7,0,0,0,0,0
47,1718,32,42,8,0,0,0,0,0
49,1759,31,40,9,0,0,0,0,0
51,1832,29,36,11,0,0,0,0,0
52,1415,29,38,6,0,0,0,0,0
54,1485,41,49,5,0,0,0,0,0
55,1527,30,45,7,0,0,0,0,0
56,1541,28,41,9,0,0,0,0,0
57,1571,28,38,11,0,0,0,0,0
57,1580,29,38,11,0,0,0,0,0
58,1616,29,40,9,0,0,0,0,0
59,1633,30,40,9,0,0,0,0,0
60,1665,30,40,9,0,0,0,0,0
61,1674,28,39,9,0,0,0,0,0
61,1672,18,23,0,0,0,0,0,0
60,1591,13,7,-1,0,0,0,0,0
58,1540,13,6,-7,0,0,0,0,0
55,1487,12,6,-9,0,0,0,0,0
53,1419,12,6,-9,0,0,0,0,0
49,1456,12,6,-9,0,0,0,0,0
45,1621,13,7,-7,0,0,0,0,0
41,1817,13,7,-4,0,0,0,0,0
37,1830,13,7,-3,0,0,0,0,0
35,1737,16,10,3,0,0,0,0,0
35,1691,15,12,13,0,0,0,0,0
34,1669,16,12,14,0,0,0,0,0
33,1636,14,12,0,0,0,0,0,0
32,1593,13,7,-7,0,0,0,0,0
31,1532,12,7,-9,0,0,0,0,0
30,1458,12,7,-9,0,0,0,0,0
28,1396,13,7,31,0,0,0,0,0
28,1403,13,8,28,0,0,0,0,0
28,1376,14,9,25,0,0,0,0,0
27,1354,15,10,8,0,0,0,0,0
27,1327,14,12,20,0,0,0,0,0
27,1312,14,12,17,0,0,0,0,0
27,1320,16,17,12,0,0,0,0,0
27,1334,16,16,14,0,0,0,0,0
27,1351,16,16,15,0,0,0,0,0
28,1359,16,16,15,0,0,0,0,0
28,1374,16,17,15,0,0,0,0,0
28,1382,16,16,15,0,0,0,0,0
28,1392,16,16,15,0,0,0,0,0
29,1409,15,16,15,0,0,0,0,0
29,1419,15,16,15,0,0,0,0,0
29,1413,15,16,15,0,0,0,0,0
29,1408,15,16,15,0,0,0,0,0
28,1404,15,17,15,0,0,0,0,0
28,1407,16,18,15,0,0,0,0,0
29,1423,17,20,15,0,0,0,0,0
29,1449,17,21,15,0,0,0,0,0
30,1462,17,21,15,0,0,0,0,0
31,1499,17,21,16,0,0,0,0,0
31,1527,19,22,15,0,0,0,0,0
32,1574,20,25,15,0,0,0,0,0
33,1632,20,25,15,0,0,0,0,0
34,1673,19,24,16,0,0,0,0,0
35,1723,19,23,17,0,0,0,0,0
36,1770,19,22,18,0,0,0,0,0
37,1814,19,22,17,0,0,0,0,0
38,1872,24,27,15,0,0,0,0,0
40,1451,23,30,12,0,0,0,0,0
42,1573,25,32,13,0,0,0,0,0
44,1646,25,33,13,0,0,0,0,0
47,1712,25,32,13,0,0,0,0,0
49,1761,25,32,13,0,0,0,0,0
51,1835,25,32,14,0,0,0,0,0
53,1906,25,32,-7,0,0,0,0,0
55,1526,25,34,12,0,0,0,0,0
56,1555,25,34,12,0,0,0,0,0
58,1579,25,34,12,0,0,0,0,0
58,1609,25,34,12,0,0,0,0,0
60,1634,25,34,12,0,0,0,0,0
61,1670,25,34,13,0,0,0,0,0
61,1686,25,34,13,0,0,0,0,0
62,1697,21,26,15,0,0,0,0,0
62,1705,23,28,15,0,0,0,0,0
62,1707,23,29,15,0,0,0,0,0
62,1716,23,30,15,0,0,0,0,0
63,1717,23,29,15,0,0,0,0,0
63,1670,15,23,-5,0,0,0,0,0
61,1640,13,7,-6,0,0,0,0,0
59,1589,13,7,-7,0,0,0,0,0
57,1529,12,7,-9,0,0,0,0,0
54,1456,12,6,-5,0,0,0,0,0
51,1371,12,5,-6,0,0,0,0,0
47,1256,12,6,-3,0,0,0,0,0
40,1296,12,7,-9,0,0,0,0,0
34,1245,12,6,-9,0,0,0,0,0
28,1111,12,6,-9,0,0,0,0,0
21,985,14,8,-4,0,0,0,0,0
17,964,11,7,-3,0,0,0,0,0
15,1416,21,29,-6,0,0,0,0,0
18,1650,22,29,12,0,0,0,0,0
20,1834,25,32,14,0,0,0,0,0
22,1988,25,33,14,0,0,0,0,0
24,2139,26,32,15,0,0,0,0,0
26,2323,27,33,15,0,0,0,0,0
29,2440,27,32,-7,0,0,0,0,0
30,1715,26,36,11,0,0,0,0,0
31,1671,29,36,11,0,0,0,0,0
32,1626,29,38,11,0,0,0,0,0
34,1695,29,36,11,0,0,0,0,0
35,1756,29,36,11,0,0,0,0,0
36,1789,29,36,11,0,0,0,0,0
37,1830,28,35,12,0,0,0,0,0
38,1860,27,33,12,0,0,0,0,0
39,1895,27,32,12,0,0,0,0,0
39,1917,27,32,12,0,0,0,0,0
40,1943,27,31,13,0,0,0,0,0
40,1982,26,30,13,0,0,0,0,0
42,2039,26,30,13,0,0,0,0,0
43,1546,25,32,11,0,0,0,0,0
44,1635,29,38,9,0,0,0,0,0
45,1679,30,38,9,0,0,0,0,0
47,1729,30,38,9,0,0,0,0,0
49,1764,27,34,12,0,0,0,0,0
51,1819,23,32,15,0,0,0,0,0
52,1869,25,29,-6,0,0,0,0,0
54,1489,25,34,12,0,0,0,0,0
55,1530,24,32,13,0,0,0,0,0
56,1505,15,21,-3,0,0,0,0,0
56,1495,13,7,-6,0,0,0,0,0
56,1498,13,7,-9,0,0,0,0,0
56,1489,13,6,-9,0,0,0,0,0
55,1473,12,6,-9,0,0,0,0,0
53,1417,12,6,-9,0,0,0,0,0
49,1329,12,6,-9,0,0,0,0,0
43,1192,12,6,-9,0,0,0,0,0
36,1305,12,6,-9,0,0,0,0,0
29,1225,12,6,-9,0,0,0,0,0
23,1081,15,8,-8,0,0,0,0,0
18,1009,12,6,-5,0,0,0,0,0
17,1252,21,12,-22,0,0,0,0,0
20,1780,21,28,15,0,0,0,0,0
24,2043,23,28,15,0,0,0,0,0
27,2299,24,28,17,0,0,0,0,0
30,1790,23,27,15,0,0,0,0,0
32,1784,25,32,14,0,0,0,0,0
35,1797,26,33,13,0,0,0,0,0
37,1828,26,34,13,0,0,0,0,0
39,1907,26,35,-1,0,0,0,0,0
40,1509,27,36,12,0,0,0,0,0
41,1541,27,37,12,0,0,0,0,0
42,1571,26,36,12,0,0,0,0,0
43,1608,26,35,12,0,0,0,0,0
45,1651,26,35,12,0,0,0,0,0
46,1695,25,34,12,0,0,0,0,0
47,1726,25,34,12,0,0,0,0,0
48,1739,25,34,13,0,0,0,0,0
49,1747,24,33,12,0,0,0,0,0
48,1741,14,17,6,0,0,0,0,0
47,1700,13,7,-5,0,0,0,0,0
45,1633,13,7,-6,0,0,0,0,0
43,1562,12,7,-8,0,0,0,0,0
41,1496,12,7,-9,0,0,0,0,0
38,1374,12,6,-8,0,0,0,0,0
32,1172,13,6,7,0,0,0,0,0
26,1297,12,6,-9,0,0,0,0,0
22,1082,11,7,-9,0,0,0,0,0
17,1468,20,22,-18,0,0,0,0,0
19,1701,22,27,13,0,0,0,0,0
21,1861,24,30,15,0,0,0,0,0
22,1976,25,31,15,0,0,0,0,0
24,2114,25,31,15,0,0,0,0,0
25,2213,25,29,15,0,0,0,0,0
27,2310,24,28,17,0,0,0,0,0
28,2404,25,29,18,0,0,0,0,0
29,2499,25,29,18,0,0,0,0,0
31,2585,23,26,18,0,0,0,0,0
31,2356.89,22,21,19,0,1,0,0,0
32,2293,23,25,10,0,0,0,0,0
33,1794,22,27,15,0,0,0,0,0
33,1745,21,27,15,0,0,0,0,0
34,1693,20,26,15,0,0,0,0,0
35,1705,17,18,14,0,0,0,0,0
34,1712,13,7,-5,0,0,0,0,0
34,1639,12,7,24,0,0,0,0,0
33,1626,13,6,-7,0,0,0,0,0
32,1566,12,7,-8,0,0,0,0,0
31,1520,12,7,-9,0,0,0,0,0
30,1463,12,7,-9,0,0,0,0,0
28,1376,12,6,-11,0,0,0,0,0
24,1217,12,5,10,0,0,0,0,0
20,1233,12,7,-6,0,0,0,0,0
19,1178,12,6,31,0,0,0,0,0
18,1447,17,17,-15,0,0,0,0,0
18,1616,19,23,14,0,0,0,0,0
19,1710,20,23,17,0,0,0,0,0
20,1806,21,25,17,0,0,0,0,0
22,1927,21,25,17,0,0,0,0,0
23,2024,21,25,18,0,0,0,0,0
25,2148,21,24,19,0,0,0,0,0
26,2239,20,21,20,0,0,0,0,0
28,2334,21,23,19,0,0,0,0,0
28,2404,22,23,3,0,0,0,0,0
29,1672,23,29,14,0,0,0,0,0
30,1639,23,30,14,0,0,0,0,0
32,1590,23,30,14,0,0,0,0,0
33,1671,22,30,15,0,0,0,0,0
35,1721,21,27,16,0,0,0,0,0
35,1715,13,10,9,0,0,0,0,0
34,1675,13,7,-5,0,0,0,0,0
34,1660,13,7,-6,0,0,0,0,0
33,1638,12,7,-6,0,0,0,0,0
31,1553,12,7,-9,0,0,0,0,0
30,1456,12,6,-9,0,0,0,0,0
29,1442,12,6,-9,0,0,0,0,0
30,1455,13,5,29,0,0,0,0,0
31,1496,16,12,15,0,0,0,0,0
32,1551,16,15,16,0,0,0,0,0
32,1596,16,14,15,0,0,0,0,0
34,1606,12,11,2,0,0,0,0,0
32,1591,13,7,-7,0,0,0,0,0
31,1539,12,7,-9,0,0,0,0,0
30,1478,12,7,-9,0,0,0,0,0
27,1314,12,6,-10,0,0,0,0,0
24,1215,12,6,3,0,0,0,0,0
21,1531,13,7,8,0,0,0,0,0
21,1543,13,7,7,0,0,0,0,0
20,1387,12,6,-3,0,0,0,0,0
19,1208,12,6,-4,0,0,0,0,0
16,1023,12,6,0,0,0,0,0,0
13,907,12,8,5,0,0,0,0,0
11,854,13,11,-4,0,0,0,0,0
10,828,15,12,-6,0,0,0,0,0
10,842,14,13,-9,0,0,0,0,0
8,831,15,15,2,0,0,0,0,0
8,847,15,18,-6,0,0,0,0,0
9,877,14,16,-4,0,0,0,0,0
10,1070,17,25,-3,0,0,0,0,0
11,1211,20,26,11,0,0,0,0,0
12,1270,20,25,12,0,0,0,0,0
14,1394,21,28,14,0,0,0,0,0
16,1534,20,25,15,0,0,0,0,0
18,1628,19,23,16,0,0,0,0,0
20,1717,18,21,18,0,0,0,0,0
20,1760,18,20,18,0,0,0,0,0
21,1817,17,18,18,0,0,0,0,0
22,1850,17,18,18,0,0,0,0,0
22,1864,17,17,18,0,0,0,0,0
22,1858,17,15,12,0,0,0,0,0
21,1645,13,9,-4,0,0,0,0,0
20,1507,13,8,28,0,0,0,0,0
18,1372,12,7,0,0,0,0,0,0
17,1343,14,11,1,0,0,0,0,0
15,1248,14,9,2,0,0,0,0,0
14,1049,13,9,-3,0,0,0,0,0
12,1061,16,23,-9,0,0,0,0,0
12,1202,18,26,3,0,0,0,0,0
12,1243,18,22,12,0,0,0,0,0
13,1351,21,27,12,0,0,0,0,0
16,1510,20,25,15,0,0,0,0,0
18,1600,20,24,15,0,0,0,0,0
19,1717,20,24,17,0,0,0,0,0
20,1807,20,25,17,0,0,0,0,0
19,1748,21,26,16,0,0,0,0,0
19,1732,21,26,16,0,0,0,0,0
18,1673,21,26,15,0,0,0,0,0
17,1611,21,26,15,0,0,0,0,0
16,1490,17,24,-6,0,0,0,0,0
14,1192,13,10,0,0,0,0,0,0
13,972,13,9,-5,0,0,0,0,0
12,896,13,9,-2,0,0,0,0,0
11,858,14,10,0,0,0,0,0,0
12,1111,16,19,3,0,0,0,0,0
12,1145,16,17,12,0,0,0,0,0
13,1169,16,17,13,0,0,0,0,0
13,1207,16,17,14,0,0,0,0,0
14,1183,14,16,-2,0,0,0,0,0
13,966,13,9,0,0,0,0,0,0
12,888,12,10,0,0,0,0,0,0
11,859,12,10,0,0,0,0,0,0
10,847,13,10,-3,0,0,0,0,0
10,837,14,12,-8,0,0,0,0,0
9,832,14,16,-4,0,0,0,0,0
8,846,15,19,-11,0,0,0,0,0
7,865,16,21,-12,0,0,0,0,0
5,867,19,25,-13,0,0,0,0,0
3,926,20,26,-13,0,0,0,0,0
1,966,20,27,-21,0,0,0,0,0
0,950,14,26,-18,0,0,0,0,0
0,942,17,21,-11,0,0,0,0,0
1,972,17,26,-15,0,0,0,0,0
2,960,15,22,-8,0,0,0,0,0
3,920,18,24,-12,0,0,0,0,0
2,934,20,27,-14,0,0,0,0,0
2,943,19,27,-13,0,0,0,0,0
1,936,16,27,-11,0,0,0,0,0
0,981,17,25,-9,0,0,0,0,0
0,1023,10,14,-9,0,0,0,0,0
