speed,rpm,tp,load,timing,y_speed,y_rpm,y_tp,y_load,y_timing
21.0000000000000000,1875.0000000000000000,23.0000000000000000,29.0000000000000000,16.0000000000000000,22.1671113491334175,1818.5482751751546857,25.6369028426732228,25.8219506682363082,14.5765232914859624
22.0000000000000000,1983.0000000000000000,24.0000000000000000,28.0000000000000000,16.0000000000000000,23.9995796832161581,1848.5566872678818982,25.0770322643942940,28.1415018175208402,18.5589257143755120
25.0000000000000000,2186.0000000000000000,25.0000000000000000,27.0000000000000000,17.0000000000000000,27.0333078181213153,1953.9615711984092741,25.3940123160540097,29.5711256726270157,24.9785362732139902
27.0000000000000000,2311.0000000000000000,24.0000000000000000,27.0000000000000000,18.0000000000000000,28.1787263553759431,2047.7706586541225988,25.9805727518438587,28.0869371360471973,27.6703323010606468
28.0000000000000000,1762.0000000000000000,23.0000000000000000,26.0000000000000000,14.0000000000000000,20.6469824550457943,2027.4666263136400630,23.1087164774904146,20.2588356815255288,10.0138126817910091
30.0000000000000036,1660.0000000000000000,25.0000000000000000,32.0000000000000000,12.9999999999999929,18.3092227160145455,2117.7578911339637671,26.1592825054792755,20.8941991239833662,5.8913177406710417
30.0000000000000036,1592.9999999999997726,25.0000000000000000,33.0000000000000000,12.9999999999999929,19.0073414846849928,2053.2412309248625206,26.2279891629176518,21.9419955380993379,5.0194628106141508
31.9999999999999964,1582.9999999999997726,25.0000000000000000,34.0000000000000000,12.9999999999999929,20.3790579766548205,2032.1097511344498798,26.6447598530743726,22.5455759389335242,6.4095734660929296
31.9999999999999964,1638.0000000000000000,25.0000000000000000,33.0000000000000000,12.9999999999999929,22.9998785950637696,1949.3370869416849018,26.0295995541759204,24.8918050516833667,9.4083879664996175
33.0000000000000000,1678.0000000000000000,25.0000000000000000,33.0000000000000000,12.9999999999999929,24.5679046832785950,1921.0071191562001331,26.0958991935354234,25.9719030743574244,11.3551183004822605
34.0000000000000000,1711.0000000000000000,25.0000000000000000,33.0000000000000000,12.9999999999999929,25.8946502330764474,1902.1026077060712396,26.1274630293568819,26.8418158678701175,12.7898184309827414
34.0000000000000000,1742.0000000000000000,25.0000000000000000,33.0000000000000000,12.9999999999999929,27.1002598736387696,1874.8699925162870841,26.0980857113919384,27.9257261541288777,13.6728637559857020
35.0000000000000000,1763.9999999999997726,25.0000000000000000,32.0000000000000000,12.9999999999999929,28.2058568669443481,1863.9429691148686743,25.5682445332748536,28.4428887510474766,14.6629880288850245
35.0000000000000000,1767.0000000000000000,25.0000000000000000,33.0000000000000000,12.9999999999999929,28.7849150915145486,1858.1912564351591755,26.0259906037287330,28.9325325650173077,14.3333068108665742
36.0000000000000000,1754.0000000000002274,25.0000000000000000,32.0000000000000000,12.9999999999999929,29.4341037890885175,1852.6000711417323146,25.3539014135212923,29.0841260741312233,14.2699597817662607
36.0000000000000000,1775.0000000000000000,24.0000000000000000,32.0000000000000000,12.9999999999999929,29.9301953815420987,1833.5771339079919926,25.3999360360404580,28.4315392542211818,14.7463893673555404
36.0000000000000000,1788.0000000000000000,25.0000000000000000,32.0000000000000000,14.0000000000000000,31.1447435758011437,1852.9697979713787390,25.2866782756067607,30.0476349608108642,14.8448594545197423
37.0000000000000000,1811.0000000000000000,25.0000000000000000,32.0000000000000000,15.0000000000000000,32.0084070448757458,1878.0536731335939749,25.3784179239423686,30.1321487752882859,15.6325783349054888
37.0000000000000000,1828.0000000000000000,24.0000000000000000,31.0000000000000000,15.0000000000000000,32.3912924603445234,1856.5659663366946006,24.8912393999088160,29.2947574035533265,16.2854195538418836
37.0000000000000000,1843.0000000000000000,24.0000000000000000,30.0000000000000000,15.0000000000000000,33.0447514764126851,1845.9952931756499765,24.3380846742479804,29.5986414444028441,16.7561129763036121
38.0000000000000000,1856.0000000000000000,24.0000000000000000,30.0000000000000000,15.0000000000000000,33.5311386189237837,1857.3093618025282012,24.3712460324195668,29.5504168359262067,17.1459876008328465
38.0000000000000000,1861.0000000000000000,24.0000000000000000,31.0000000000000000,15.0000000000000000,33.8924879946481497,1864.4714597493243673,24.8691698885376979,29.6394186019591324,16.8412263058033957
38.0000000000000000,1862.0000000000000000,24.0000000000000000,30.0000000000000000,15.0000000000000000,34.3660400717163270,1856.7641902605980704,24.2562980578278733,29.7987312138184279,16.8559148659776454
38.0000000000000000,1868.9999999999997726,24.0000000000000000,31.0000000000000000,15.0000000000000000,34.6667115389423728,1864.6500565446717701,24.7800992700874403,29.8723499540393753,16.6627208812212046
38.0000000000000000,1866.0000000000000000,24.0000000000000000,30.0000000000000000,15.0000000000000000,35.0246838900970943,1857.7947985902808341,24.1637868268016298,29.9681054475699931,16.5920442931769330
38.0000000000000000,1876.0000000000000000,24.0000000000000000,30.0000000000000000,15.0000000000000000,35.3941611932254716,1858.6426876277109841,24.1898149880861872,30.0459697615559627,16.7065941395362998
39.0000000000000000,1897.0000000000000000,24.0000000000000000,30.0000000000000000,15.0000000000000000,35.8579827207021893,1872.2109128140662051,24.2598360077616100,30.0273544978183970,17.2864648663977079
39.0000000000000000,1920.0000000000002274,24.0000000000000000,30.0000000000000000,15.0000000000000000,36.4096231504547490,1874.9267827131247941,24.3290472343765281,30.1959111721050029,17.6792081603089670
40.0000000000000000,1958.9999999999997726,24.0000000000000000,29.0000000000000000,15.0000000000000000,37.2326620959390695,1884.9131250068712689,23.9279888954783040,30.2925926485683696,18.7796243202097344
41.0000000000000000,1484.0000000000000000,22.0000000000000000,29.0000000000000000,12.9999999999999929,30.5692653189753329,1854.2033781229033593,21.8944219329541951,24.3639629998094662,5.3774706857853261
40.0000000000000000,1444.0000000000000000,14.0000000000000000,17.0000000000000000,-2.0000000000000000,25.6707000630751594,1307.5140149963688145,15.2841472376559473,17.0753588415705693,7.7580728526000726
39.0000000000000000,1424.0000000000000000,13.0000000000000000,7.0000000000000000,-8.0000000000000000,27.9062599085125775,1157.1474058937535574,9.1160239123173685,16.1598742684758783,3.5913274432020685
38.0000000000000000,1395.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,31.6766015790858759,1233.9273138503667724,10.4510451976561765,11.2387600958993836,-2.6319669402761292
38.0000000000000000,1367.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,32.9876402088792844,1287.3720914856203308,10.8520977885558558,9.6158027797080958,-5.4132680347114253
38.0000000000000000,1348.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,33.7072409969338977,1308.3960853411656444,11.0575290728885545,8.7496673395543443,-6.7919108406169180
37.0000000000000000,1347.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,34.5179036657468004,1298.3997942838077506,11.2156000183347313,8.5378249560018329,-7.1478383961048664
37.0000000000000000,1337.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,34.6898566234258396,1307.2854125123189988,11.3039828821487056,8.1207334861029548,-7.7156396271060501
36.0000000000000000,1300.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,34.0726478480503943,1292.9225093968466354,11.1476307856410912,8.2243877009593280,-8.5960762367970638
33.0000000000000000,1621.0000000000000000,13.0000000000000000,6.0000000000000000,-7.0000000000000036,43.1213041147960823,1281.6545157803907387,12.9024321827427411,10.5436256786932159,-0.7248967011266245
30.0000000000000036,1470.0000000000000000,12.0000000000000000,7.0000000000000000,-9.0000000000000000,36.1637532060250564,1216.6485805316583537,12.3881986522571488,8.7783288957488015,-5.0472415580034244
25.0000000000000000,1243.0000000000000000,12.0000000000000000,6.0000000000000000,18.0000000000000000,36.7332233516361271,1748.4725443390216242,9.1904715435049837,22.5071205138165418,-10.0031941061527654
19.0000000000000000,1168.0000000000000000,12.0000000000000000,8.0000000000000000,0.0000000000000000,26.5980987915604352,1033.8654478356982054,10.9449872586521728,13.5929849167788586,-6.0227010449197529
17.0000000000000000,950.0000000000000000,12.0000000000000000,7.0000000000000000,-7.0000000000000036,21.4744329926484419,934.2497883198138879,9.3122613739726443,14.0749373191239489,-10.3294685305453662
15.0000000000000018,913.0000000000000000,13.0000000000000000,8.0000000000000000,14.0000000000000000,15.7690303347312248,1144.1485222836677167,10.9020950295733936,14.9138154970852952,-9.5748898952226860
15.9999999999999982,1412.0000000000000000,17.0000000000000000,21.0000000000000000,-3.0000000000000000,30.1436744336623903,1020.8950555777682894,17.1682605736723524,22.0282356364203835,9.9274567357894412
18.0000000000000000,1551.0000000000000000,18.0000000000000000,17.9999999999999964,15.0000000000000000,30.5081059573475386,1292.6262100579024263,18.4142641590884253,19.9710529308326592,9.9732762720681052
19.0000000000000000,1676.0000000000000000,17.0000000000000000,19.0000000000000000,17.0000000000000000,30.7515541348206440,1370.6402866987123161,19.3957712931070247,16.6968541462312245,12.7179627108630271
21.0000000000000000,1788.0000000000000000,18.0000000000000000,17.9999999999999964,18.0000000000000000,32.0863186568644991,1512.3405826430412162,18.9703506202659860,18.5849292002112811,17.3746409776785171
23.0000000000000000,1913.0000000000000000,18.0000000000000000,19.0000000000000000,18.0000000000000000,32.9445028814377423,1601.0071494816793347,19.6387826564148895,17.8442973598123160,19.7053224477062727
24.0000000000000000,2000.0000000000002274,18.0000000000000000,17.9999999999999964,19.0000000000000000,33.2089850673886033,1680.6719325673864205,19.2855982595001763,17.7024299953404167,21.2773598357519447
25.0000000000000000,2068.0000000000000000,17.0000000000000000,17.0000000000000000,18.0000000000000000,32.5086411139555835,1707.0801857818723875,18.7528634530734344,15.8155133275137842,21.0180758557845593
25.0000000000000000,2140.0000000000000000,19.0000000000000000,20.0000000000000000,20.0000000000000000,32.6239699132570138,1831.7092320946619566,19.8004474384459748,19.4997196608866155,23.7354332789196718
27.0000000000000000,2304.0000000000000000,21.0000000000000000,22.0000000000000000,20.0000000000000000,36.3351723460380853,1931.7587822282562229,20.8611286791990622,22.8243039891098540,28.0006288306346960
29.0000000000000000,2134.0000000000000000,19.0000000000000000,20.0000000000000000,11.0000000000000000,33.5248331957631862,1774.9920338465208260,19.2067097451093858,19.8878497488250652,19.7890043925450243
30.0000000000000036,1620.0000000000000000,20.0000000000000000,25.0000000000000000,15.0000000000000000,22.9867430271393474,1938.1278155683546629,21.0828161364214921,20.7399420236956189,8.2912817653593436
31.0000000000000036,1577.0000000000000000,20.0000000000000000,23.0000000000000000,15.0000000000000000,25.0513274275940070,1906.4874683991135953,20.1400338903360812,21.3131620923657223,8.8580814854099543
33.0000000000000000,1647.0000000000000000,21.0000000000000000,27.0000000000000000,15.0000000000000000,26.4791805855920899,1902.4241561936769358,21.9750005690078503,22.9572327390489583,11.5075279142085023
34.0000000000000000,1676.0000000000000000,21.0000000000000000,27.0000000000000000,15.0000000000000000,28.0068680854754177,1867.3632788519503265,21.9265506066482700,23.3698192007281165,12.4805532817401073
36.0000000000000000,1753.0000000000000000,21.0000000000000000,26.0000000000000000,16.0000000000000000,29.7567596006108310,1889.7876591476176600,21.8663464318811798,23.1663875569230733,13.7508246542446457
37.0000000000000000,1823.0000000000000000,22.0000000000000000,27.0000000000000000,16.0000000000000000,32.7267129001087227,1901.2370042047086827,22.3356271764614327,25.1101977754065580,16.4684809191533432
39.0000000000000000,1896.0000000000000000,23.0000000000000000,28.0000000000000000,15.0000000000000000,35.8558833310729099,1909.4023886315253549,22.9052809882784167,26.8438317053370525,18.5490195201484269
40.0000000000000000,1511.0000000000000000,25.0000000000000000,33.0000000000000000,12.0000000000000071,36.9846314709515127,1850.4164029421258419,23.6626117319430023,32.9766423839492404,14.1530885520803977
42.0000000000000000,1581.0000000000000000,30.0000000000000000,40.0000000000000000,8.0000000000000000,48.7911835032352172,1683.1000063713568125,26.6843259716819219,42.9946765618257984,20.8466168471746300
44.0000000000000000,1643.0000000000000000,32.0000000000000000,43.0000000000000000,7.0000000000000000,48.7715086068067052,1614.2530731368885881,29.7563110278684917,44.6457524361271609,17.6016361579097733
47.0000000000000000,1718.0000000000000000,32.0000000000000000,42.0000000000000000,8.0000000000000000,47.3099682979545761,1702.2929359649651815,30.7411742802893002,43.1232576956138161,14.8305701751111769
49.0000000000000000,1759.0000000000002274,31.0000000000000000,40.0000000000000000,9.0000000000000000,46.1590418781921557,1764.2287482016874947,30.5135447329380050,40.4741075283580258,13.1243555559823903
51.0000000000000000,1832.0000000000000000,29.0000000000000000,35.9999999999999929,11.0000000000000000,44.5036784606112832,1857.3909370456517536,29.1663081212305997,36.0858239576939184,12.7833550819808011
52.0000000000000000,1415.0000000000000000,29.0000000000000000,38.0000000000000000,6.0000000000000000,42.7450661220517389,1690.1050704133806448,29.1791601264253231,37.9033593344304904,0.7938217719857406
54.0000000000000000,1485.0000000000000000,41.0000000000000000,49.0000000000000000,5.0000000000000000,66.8926993556390954,1762.4878416179672058,34.8146981057070448,59.1233741151645091,9.3971769929510103
54.9999999999999929,1527.0000000000000000,30.0000000000000000,45.0000000000000000,7.0000000000000000,44.3939027672424800,1587.5550554229382669,34.7970831218501147,37.6937577617919146,5.2511330851871207
56.0000000000000000,1541.0000000000000000,28.0000000000000000,41.0000000000000000,9.0000000000000000,44.4232825922382943,1661.5869323647325473,31.7221096939145220,37.0715718166939965,5.4339700850451109
56.9999999999999929,1571.0000000000000000,28.0000000000000000,38.0000000000000000,11.0000000000000000,44.8991265078932358,1739.9016261768613276,29.2774323732286170,38.4183174610475646,6.7010721396345971
56.9999999999999929,1580.0000000000000000,29.0000000000000000,38.0000000000000000,11.0000000000000000,46.8698478883224610,1721.1544578206057849,28.9678095118008159,39.5272187107642026,7.9320129487327691
58.0000000000000000,1616.0000000000000000,29.0000000000000000,40.0000000000000000,9.0000000000000000,49.6604296662557161,1602.6335621522568999,30.3701655328585858,39.0035062192246897,9.8584744209371067
59.0000000000000000,1633.0000000000000000,30.0000000000000000,40.0000000000000000,9.0000000000000000,51.1147783167771124,1632.0887925563540648,30.2234994313528489,40.5260942184415640,10.0214182692881835
60.0000000000000071,1665.0000000000000000,30.0000000000000000,40.0000000000000000,9.0000000000000000,52.1183781044318195,1635.1594638192541424,30.3330839672187551,40.3907588443413701,10.6782577320046386
61.0000000000000000,1674.0000000000002274,28.0000000000000000,39.0000000000000000,9.0000000000000000,51.4427989133493213,1612.1326755313109516,29.7324724425533020,37.8106960901971263,10.6103767453428546
61.0000000000000000,1672.0000000000000000,18.0000000000000000,23.0000000000000000,0.0000000000000000,36.0222772793805177,1381.6234632789073657,19.7929159595574049,24.7813171819289977,8.0177107119342566
60.0000000000000071,1591.0000000000000000,13.0000000000000000,7.0000000000000000,-1.0000000000000000,24.2343840519415537,1739.0556859323392018,8.1945415529873138,17.4173865420353096,-3.1005005528151131
58.0000000000000000,1540.0000000000000000,13.0000000000000000,6.0000000000000000,-7.0000000000000036,45.3803640852511165,1453.5212439516083123,10.3064048634441559,12.1122557783990690,-2.8441053598172843
54.9999999999999929,1487.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,49.6369929341652281,1388.4572170091103089,11.1077365413392783,8.4192286800246485,-5.5100037081185604
53.0000000000000000,1419.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,47.9116800444511881,1400.0345866594664130,11.0150622459687302,8.5297647718106102,-7.8679652269127729
49.0000000000000000,1456.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,50.8784748037985537,1369.7260848602768419,11.1896559778953737,7.6842132509716627,-6.2622708925001476
45.0000000000000000,1621.0000000000000000,13.0000000000000000,7.0000000000000000,-7.0000000000000036,57.1318064414737989,1411.5865720588519707,12.3650772199897077,7.5631648960324087,-1.1511692330847652
41.0000000000000000,1817.0000000000000000,13.0000000000000000,7.0000000000000000,-4.0000000000000000,59.3835774837287715,1503.5669406099398202,13.2227878015901084,5.7486459418815983,3.6378641084662249
37.0000000000000000,1830.0000000000000000,13.0000000000000000,7.0000000000000000,-3.0000000000000000,54.0132116436124363,1557.3170128457122701,12.9849048195942611,6.4443550462984556,2.7026082569558412
35.0000000000000000,1737.0000000000000000,16.0000000000000000,10.0000000000000000,3.0000000000000000,47.3872987758066060,1806.4318411079409543,13.8454248521564995,14.2656148381350114,0.6075427932821356
35.0000000000000000,1691.0000000000000000,15.0000000000000000,12.0000000000000000,12.9999999999999929,30.6037172825208152,1984.1383761907095504,14.9121298739883557,14.8142711048053339,1.2719431897065832
34.0000000000000000,1669.0000000000002274,16.0000000000000000,12.0000000000000000,14.0000000000000000,32.6331731692303535,1953.7601396185937119,14.7956250576792048,15.8352128730443393,2.5388957130025247
33.0000000000000000,1636.0000000000000000,14.0000000000000000,12.0000000000000000,0.0000000000000000,41.1045290939565149,1433.9857133240600433,14.8354514385540330,10.1833909311654303,3.3757430946486835
31.9999999999999964,1592.9999999999997726,13.0000000000000000,7.0000000000000000,-7.0000000000000036,44.7545865967280179,1403.7287840440585569,11.8714591866692007,8.5891127849411202,0.3820994483216751
31.0000000000000036,1532.0000000000000000,12.0000000000000000,7.0000000000000000,-9.0000000000000000,40.6925191932714725,1322.8686130216985930,11.7930131878888300,6.9010903112929594,-2.0963709299514832
30.0000000000000036,1458.0000000000000000,12.0000000000000000,7.0000000000000000,-9.0000000000000000,37.4669523324114948,1340.2541713916052686,11.4522755215743590,7.7507437456127013,-4.3924875275697310
28.0000000000000000,1396.0000000000000000,13.0000000000000000,7.0000000000000000,31.0000000000000000,12.8462216567005054,2287.8742581676906411,11.0337111624323754,14.3159262525501401,-5.9485271510263189
28.0000000000000000,1403.0000000000000000,13.0000000000000000,8.0000000000000000,28.0000000000000000,25.2216230394037595,1657.1567436605425883,12.9728103899104621,8.8578000900380882,0.6808715989911533
28.0000000000000000,1376.0000000000000000,14.0000000000000000,8.9999999999999982,25.0000000000000000,28.3733964806572985,1605.6386155032555507,13.2423495527364832,10.8752274546789174,5.9955074750975541
27.0000000000000000,1354.0000000000000000,15.0000000000000000,10.0000000000000000,8.0000000000000000,34.3344452717399449,1548.0943203540141440,13.0465147173131832,13.8724369009152060,12.2878426380201162
27.0000000000000000,1327.0000000000000000,14.0000000000000000,12.0000000000000000,20.0000000000000000,26.8136717081120324,1330.7389231562733585,14.6502252235472330,10.7914309593387436,3.2763515358357296
27.0000000000000000,1312.0000000000000000,14.0000000000000000,12.0000000000000000,17.0000000000000000,27.4301238503440921,1319.5895907729850478,14.3413479448171195,11.3568472080097180,4.3908722600908021
27.0000000000000000,1320.0000000000000000,16.0000000000000000,17.0000000000000000,12.0000000000000071,30.7233547931915112,1235.2712354215514097,16.4991212899207049,15.6137832855274663,5.4956357576611623
27.0000000000000000,1334.0000000000000000,16.0000000000000000,16.0000000000000000,14.0000000000000000,30.2879979914670443,1309.1586598239505292,16.1046484123846376,15.5112746140170437,8.1736109246183588
27.0000000000000000,1351.0000000000000000,16.0000000000000000,16.0000000000000000,15.0000000000000000,29.9229384822777185,1315.8433909667330681,16.2027201585286740,15.3545811462636319,9.0290864683438841
28.0000000000000000,1359.0000000000000000,16.0000000000000000,16.0000000000000000,15.0000000000000000,29.7408252658529335,1330.2763649829139467,16.2504685007142378,15.3209053164002285,8.9927721563470797
28.0000000000000000,1374.0000000000000000,16.0000000000000000,17.0000000000000000,15.0000000000000000,29.3826666344205520,1277.5427264856145939,16.7569799183411696,15.2626223379865404,8.1214552091503975
28.0000000000000000,1382.0000000000000000,16.0000000000000000,16.0000000000000000,15.0000000000000000,29.7967440944136008,1343.8801928033490185,16.2361406819138878,15.3687880339256999,10.6200769714434387
28.0000000000000000,1392.0000000000000000,16.0000000000000000,16.0000000000000000,15.0000000000000000,29.7874979140352494,1347.7215121688918771,16.2523610504780862,15.3449086802353136,11.2227209675252482
29.0000000000000000,1409.0000000000000000,15.0000000000000000,16.0000000000000000,15.0000000000000000,27.8809891089697039,1256.5633420620674769,16.3398829121856899,13.2343973456880146,6.7735584635345987
29.0000000000000000,1419.0000000000000000,15.0000000000000000,16.0000000000000000,15.0000000000000000,28.2823255936424687,1279.9954449276874584,16.2560960139844397,13.3999336264384059,8.4176850800842686
29.0000000000000000,1413.0000000000000000,15.0000000000000000,16.0000000000000000,15.0000000000000000,28.3108085903523907,1299.8054061447303411,16.1182476723485557,13.6839813937723402,9.3298923440021326
29.0000000000000000,1408.0000000000000000,15.0000000000000000,16.0000000000000000,15.0000000000000000,28.3349873497599454,1314.9183050174733580,15.9992202699001798,13.9304155142314201,10.0059641618838739
28.0000000000000000,1404.0000000000000000,15.0000000000000000,17.0000000000000000,15.0000000000000000,27.9732072376088077,1271.2267868889950932,16.2951981405274857,14.2006363378264204,10.9319543684554077
28.0000000000000000,1407.0000000000000000,16.0000000000000000,17.9999999999999964,15.0000000000000000,29.4075871170160390,1326.2859933116635602,16.6276338235374759,16.3622717475658881,13.6260161972268321
29.0000000000000000,1423.0000000000000000,17.0000000000000000,20.0000000000000000,15.0000000000000000,30.4918213194776833,1345.8279823293894424,17.5798550029492553,18.2640942650831590,14.8431170871968163
29.0000000000000000,1449.0000000000000000,17.0000000000000000,21.0000000000000000,15.0000000000000000,30.2654904430282308,1319.5166150591071528,18.0390772466573033,18.2323362446884367,15.4134864956213704
30.0000000000000036,1462.0000000000000000,17.0000000000000000,21.0000000000000000,15.0000000000000000,30.2264968980519626,1354.4003772036055580,18.0131888180398292,18.3141654644185898,14.8044614382138846
31.0000000000000036,1499.0000000000000000,17.0000000000000000,21.0000000000000000,16.0000000000000000,30.4646175780733088,1396.1450408743583012,18.1266756550868280,18.1298946617810088,15.1491121354628859
31.0000000000000036,1527.0000000000000000,19.0000000000000000,22.0000000000000000,15.0000000000000000,34.8293714977223132,1483.0098527237823873,18.4506310321808691,22.3266973750874378,20.1944647759074627
