speed,rpm,tp,load,timing,y_speed,y_rpm,y_tp,y_load,y_timing
31.9999999999999964,1574.0000000000002274,20.0000000000000000,25.0000000000000000,15.0000000000000000,35.5456001143974589,1480.4247186672866974,20.0130575750926631,23.8499477899640020,21.2424096960623672
33.0000000000000000,1632.0000000000000000,20.0000000000000000,25.0000000000000000,15.0000000000000000,35.8891316690482967,1511.8804896996348361,20.2855230178588322,23.5181263262746043,21.2660770391839478
34.0000000000000000,1673.0000000000000000,19.0000000000000000,24.0000000000000000,16.0000000000000000,34.2484054350439564,1520.8334885787760413,20.0743383770705712,21.1672751851906753,18.9717544125002675
35.0000000000000000,1723.0000000000000000,19.0000000000000000,23.0000000000000000,17.0000000000000000,35.3670873077406540,1590.6045589981633839,19.7849833464019902,20.9943307864249888,19.7376227143061982
36.0000000000000000,1770.0000000000000000,19.0000000000000000,22.0000000000000000,18.0000000000000000,36.4335968289176222,1650.7988709131877840,19.5499034737486532,20.7457599703497593,20.6357044940025105
37.0000000000000000,1813.9999999999997726,19.0000000000000000,22.0000000000000000,17.0000000000000000,37.3408175721644540,1668.7069122794659961,19.6287313599403426,20.6109933396637608,20.6342939137979684
38.0000000000000000,1872.0000000000000000,24.0000000000000000,27.0000000000000000,15.0000000000000000,46.2245467030762782,1798.9303679671950249,21.5998990787205294,31.3358306100632760,31.9439409638428344
40.0000000000000000,1451.0000000000000000,23.0000000000000000,30.0000000000000000,12.0000000000000071,33.7025909546526492,1738.5025503309516353,22.2944994933858389,29.7328092387439114,8.3154094876776909
42.0000000000000000,1572.9999999999997726,25.0000000000000000,32.0000000000000000,12.9999999999999929,40.2144075011609203,1754.1252717704467159,24.0503112444132654,32.7697122845486817,14.9932853759116185
44.0000000000000000,1646.0000000000000000,25.0000000000000000,33.0000000000000000,12.9999999999999929,41.2191351853449461,1707.7749510079509037,25.2096954798776274,31.8492836119276355,15.1048321240605148
47.0000000000000000,1712.0000000000000000,25.0000000000000000,32.0000000000000000,12.9999999999999929,43.2243237979969734,1762.7348825658143596,25.2051169106660566,31.4100075716799552,15.1690530504264984
49.0000000000000000,1761.0000000000000000,25.0000000000000000,32.0000000000000000,12.9999999999999929,44.5977029846472917,1778.9676061553705040,25.4953607751882281,31.0469477285461330,14.9203572482952467
51.0000000000000000,1835.0000000000000000,25.0000000000000000,32.0000000000000000,14.0000000000000000,46.1091112998896691,1817.1042422114671808,25.7985748152400554,30.6133515104235521,15.5266455679911957
53.0000000000000000,1906.0000000000000000,25.0000000000000000,32.0000000000000000,-7.0000000000000036,55.2277531637011734,1543.3990148313878308,25.2138426460300735,31.3267926812267419,16.0372873970997318
54.9999999999999929,1526.0000000000000000,25.0000000000000000,34.0000000000000000,12.0000000000000071,42.3691957479059340,1874.5421766243011916,26.0572479944006226,32.5122714060711573,-8.0775110003774273
56.0000000000000000,1555.0000000000000000,25.0000000000000000,34.0000000000000000,12.0000000000000071,45.8245040714994119,1732.4645739027162108,25.6446686397556078,33.1186420594625091,0.4336108285944533
58.0000000000000000,1579.0000000000002274,25.0000000000000000,34.0000000000000000,12.0000000000000071,47.9996057117453248,1679.7252982314987548,25.5921233592327226,33.2707570787077955,3.5651513864850770
58.0000000000000000,1609.0000000000002274,25.0000000000000000,34.0000000000000000,12.0000000000000071,49.8057212521774773,1647.0119254923804419,25.5194215024566908,33.2953916440368261,6.7647193771687526
60.0000000000000071,1634.0000000000002274,25.0000000000000000,34.0000000000000000,12.0000000000000071,51.1050059990359458,1640.5598127108160043,25.5590896484051875,33.3230559896490135,7.7961208481462307
61.0000000000000000,1670.0000000000000000,25.0000000000000000,34.0000000000000000,12.9999999999999929,52.2757623921133714,1646.2420131136100281,25.6205012739605458,33.2258697894579456,9.2930122392620191
61.0000000000000000,1686.0000000000000000,25.0000000000000000,34.0000000000000000,12.9999999999999929,53.5483587820073339,1652.1922430946076474,25.5555859301580348,33.2878742278943349,10.5337640387779174
62.0000000000000071,1697.0000000000000000,21.0000000000000000,26.0000000000000000,15.0000000000000000,43.0793981477934906,1644.0240903410774536,21.6407109511410027,26.2571208435207240,8.9149653708861933
62.0000000000000071,1705.0000000000000000,23.0000000000000000,28.0000000000000000,15.0000000000000000,47.6452044545435598,1807.6375174883185082,22.4004925826198509,29.6540558807791790,13.7138038933424298
62.0000000000000071,1707.0000000000000000,23.0000000000000000,29.0000000000000000,15.0000000000000000,50.4759834422152949,1717.9617763260828269,23.0677185268912091,29.2618314713046139,13.3133782906545903
62.0000000000000071,1716.0000000000000000,23.0000000000000000,30.0000000000000000,15.0000000000000000,52.5839588691049542,1653.7611562914792103,23.5929121849074583,29.1399615424865033,13.0017757532596292
63.0000000000000000,1717.0000000000000000,23.0000000000000000,29.0000000000000000,15.0000000000000000,52.3367144928216845,1729.0033734469088813,22.9969007043278175,29.3154857520554692,14.1428187727500685
63.0000000000000000,1670.0000000000000000,15.0000000000000000,23.0000000000000000,-5.0000000000000000,50.6394837408294194,917.9961918567796602,19.4486271758802367,15.4988941198134764,5.4803300454160606
61.0000000000000000,1640.0000000000000000,13.0000000000000000,7.0000000000000000,-6.0000000000000000,26.6013673735402669,1617.9333299300210456,7.6195375637008658,17.5850106778065509,15.1222151988627900
59.0000000000000000,1589.0000000000002274,13.0000000000000000,7.0000000000000000,-7.0000000000000036,50.8883585472493323,1599.2536192965098962,10.9838678997700292,12.9501464000811417,-1.4891365996943549
56.9999999999999929,1529.0000000000000000,12.0000000000000000,7.0000000000000000,-9.0000000000000000,52.7652977161813297,1490.4787447102385158,11.3956293716403554,9.7041829100979271,-6.1323241575622696
54.0000000000000000,1456.0000000000000000,12.0000000000000000,6.0000000000000000,-5.0000000000000000,48.1119172328680591,1541.2103642238839711,11.1124059523042504,9.6278958285918854,-7.2410063103206781
51.0000000000000000,1371.0000000000000000,12.0000000000000000,5.0000000000000000,-6.0000000000000000,46.8457946863450871,1498.4475700589039207,10.4745966801804880,9.8765735242792996,-7.1023400803680872
47.0000000000000000,1256.0000000000000000,12.0000000000000000,6.0000000000000000,-3.0000000000000000,41.0164357786779092,1429.2213496277374816,10.9132986080888390,10.3526387962086943,-7.8080166189465849
40.0000000000000000,1296.0000000000000000,12.0000000000000000,7.0000000000000000,-9.0000000000000000,47.4859270560574771,1218.8646624852538025,10.8014799029402386,10.4074243956216055,-4.2512721446539707
34.0000000000000000,1245.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,44.6168347429560797,1182.8097693787440221,10.2651713217998548,10.7548689423075263,-3.8513230267292897
28.0000000000000000,1111.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,37.0164457458959930,1128.9026741595807835,9.8896762595757881,11.7782904128208994,-5.7267379340097122
21.0000000000000000,985.0000000000001137,14.0000000000000000,8.0000000000000000,-4.0000000000000000,26.7780293085506038,1152.7807398619224841,10.6943533952443968,17.2206748002424028,-4.2411696110970958
17.0000000000000000,964.0000000000000000,11.0000000000000000,7.0000000000000000,-3.0000000000000000,24.2953339083602593,935.3218339428668742,11.1912531807412936,8.8513264915168435,-7.9296298409878574
15.0000000000000018,1416.0000000000000000,21.0000000000000000,29.0000000000000000,-6.0000000000000000,55.1028543481630777,862.8993526153609537,20.0954671582121804,22.2707920529619976,15.9328302689005241
18.0000000000000000,1650.0000000000000000,22.0000000000000000,29.0000000000000000,12.0000000000000071,50.3536202509557143,1322.5882962004950514,24.0540508269192408,23.2820631702141903,7.0105735965302571
20.0000000000000000,1833.9999999999997726,25.0000000000000000,32.0000000000000000,14.0000000000000000,49.0860988411448176,1627.0280877516897817,25.3684271054407517,30.3188875499593493,15.5052296323607521
22.0000000000000000,1988.0000000000000000,25.0000000000000000,33.0000000000000000,14.0000000000000000,51.6163903738355074,1677.6189575783985219,26.3597863443222167,28.9983189205277334,15.5319671240607207
24.0000000000000000,2139.0000000000000000,26.0000000000000000,32.0000000000000000,15.0000000000000000,51.2474398112941287,1877.5386742400287403,26.4487918644691575,30.8868488923257978,18.3402022302700018
26.0000000000000000,2323.0000000000000000,27.0000000000000000,33.0000000000000000,15.0000000000000000,50.7833676440595951,2011.9660381928031256,27.4908759921887942,31.6970414146187949,19.9101866045846450
29.0000000000000000,2440.0000000000000000,27.0000000000000000,32.0000000000000000,-7.0000000000000036,36.5046750319649789,2074.9229273460819059,24.7546288814239546,35.1439687757614649,19.1927309707185927
30.0000000000000036,1715.0000000000000000,26.0000000000000000,35.9999999999999929,11.0000000000000000,25.9818583255028628,1930.9029076733672809,25.0817933328723939,36.0590862224982160,13.3969080725858660
31.0000000000000036,1671.0000000000000000,29.0000000000000000,35.9999999999999929,11.0000000000000000,26.1345268479807942,2299.0252524585434912,25.0386341459239183,43.6091042778618601,23.5700116679932705
31.9999999999999964,1626.0000000000000000,29.0000000000000000,38.0000000000000000,11.0000000000000000,25.7621067003255888,2110.5968605408356780,26.3725595923733387,40.8723521552072242,17.1442560863719038
34.0000000000000000,1695.0000000000000000,29.0000000000000000,35.9999999999999929,11.0000000000000000,31.1473149417066679,2108.0024498616776327,26.4566768476672465,39.3729802556767652,16.1732787114752483
35.0000000000000000,1756.0000000000000000,29.0000000000000000,35.9999999999999929,11.0000000000000000,32.6134156413113061,2047.4262712064044081,27.0991773526068620,38.1700105731644612,15.1228648662598388
36.0000000000000000,1788.9999999999997726,29.0000000000000000,35.9999999999999929,11.0000000000000000,33.4494066712018778,2009.5778120794141159,27.4943725813668181,37.5249698905220086,14.6032338381311675
37.0000000000000000,1830.0000000000000000,28.0000000000000000,35.0000000000000000,12.0000000000000071,34.9434925257260076,1927.9580989760640932,27.4763896910598042,35.2176718801006672,13.0302692950586234
38.0000000000000000,1860.0000000000000000,27.0000000000000000,33.0000000000000000,12.0000000000000071,36.8311677576693555,1894.0839078801889173,26.7365656058768089,33.2281618874986435,12.0761998727452635
39.0000000000000000,1895.0000000000000000,27.0000000000000000,32.0000000000000000,12.0000000000000071,38.6059177137291414,1928.3838349029633719,26.4445513132889509,32.9613985095968332,12.5645940274829186
39.0000000000000000,1917.0000000000000000,27.0000000000000000,32.0000000000000000,12.0000000000000071,38.8589726832299434,1925.1689823906885977,26.5733711794689249,32.7686763176545881,12.6006326409043510
40.0000000000000000,1943.0000000000000000,27.0000000000000000,31.0000000000000000,12.9999999999999929,41.0330497505614531,1967.6180401439030447,26.3492683006649884,32.4561927224287530,12.9954197337256687
40.0000000000000000,1982.0000000000000000,26.0000000000000000,30.0000000000000000,12.9999999999999929,41.3460611756932437,1904.3252661127755800,26.0941771506126159,30.3964491165068260,11.8500914443454590
42.0000000000000000,2038.9999999999997726,26.0000000000000000,30.0000000000000000,12.9999999999999929,41.7542918049928389,1919.9237150377859962,26.3334773145104251,29.9153313452317988,12.5326281680755542
43.0000000000000000,1546.0000000000000000,25.0000000000000000,32.0000000000000000,11.0000000000000000,31.9489866810927126,1759.6463914693210882,25.2892702310904838,30.6040238044648660,8.7309811459618132
44.0000000000000000,1635.0000000000000000,29.0000000000000000,38.0000000000000000,9.0000000000000000,30.4386783364313160,1891.7093337161581985,28.1617740193752795,37.4482743956109303,14.6806801028814320
45.0000000000000000,1679.0000000000002274,30.0000000000000000,38.0000000000000000,9.0000000000000000,35.7503632645296321,1931.0919008552798459,28.5972230563517584,39.0911625249065509,14.9338878572246401
47.0000000000000000,1729.0000000000002274,30.0000000000000000,38.0000000000000000,9.0000000000000000,38.2308032451225159,1869.8301253064100820,29.1789847280777188,38.3533903895364148,14.1429336824521954
49.0000000000000000,1763.9999999999997726,27.0000000000000000,34.0000000000000000,12.0000000000000071,38.8809946148256245,1779.2501316349628269,27.6886501653021853,32.6542482475605667,11.0757916282317481
51.0000000000000000,1818.9999999999997726,23.0000000000000000,32.0000000000000000,15.0000000000000000,33.1214021375004819,1525.4702496876677742,27.0026022447484166,25.3975162811845259,8.1377621878165769
52.0000000000000000,1868.9999999999997726,25.0000000000000000,29.0000000000000000,-6.0000000000000000,29.8031613808469054,1472.3769425732778018,24.4830053415064022,28.4325769365592542,12.1124691187059881
54.0000000000000000,1489.0000000000000000,25.0000000000000000,34.0000000000000000,12.0000000000000071,35.5311782262322140,1710.1190818848435811,26.0592830327650233,31.8452262104946762,6.6528520188693392
54.9999999999999929,1530.0000000000000000,24.0000000000000000,32.0000000000000000,12.9999999999999929,39.8736930728062973,1652.5204640562492386,24.8845741388996160,30.7458994809895145,7.6822997784042855
56.0000000000000000,1505.0000000000000000,15.0000000000000000,21.0000000000000000,-3.0000000000000000,31.5474002157957329,1037.0378733001709861,18.7910911817349771,15.8557521708607627,2.2230848625091184
56.0000000000000000,1495.0000000000000000,13.0000000000000000,7.0000000000000000,-6.0000000000000000,30.9762729137815640,1555.6491547950631684,9.7098402855907562,14.9586914347792739,-7.8566740017374848
56.0000000000000000,1498.0000000000000000,13.0000000000000000,7.0000000000000000,-9.0000000000000000,42.1040069013213696,1488.0482586399575666,11.3125340069782201,11.6951723207873233,-6.7464778683501372
56.0000000000000000,1489.0000000000000000,13.0000000000000000,6.0000000000000000,-9.0000000000000000,47.3670331152638937,1528.3982014655355215,11.4005312846641882,10.3395160733866565,-8.1556029859265458
54.9999999999999929,1473.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,49.7313794993911813,1426.7459522491221833,11.7770544653850706,7.7838694795287680,-9.0468654069845051
53.0000000000000000,1417.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,49.3804747679608695,1423.9891499007876519,11.5114566393577498,8.0527373402067290,-9.7814695750045999
49.0000000000000000,1329.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,47.6372253698396690,1395.7574014094350332,11.0995172637155868,8.8374200409201880,-10.9161372572865893
43.0000000000000000,1192.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,44.1219843280617781,1344.0419756993567262,10.4496686203052480,10.3046972899369695,-12.5536467861383159
36.0000000000000000,1305.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,47.0257696933113607,1267.7657990189884458,11.3287411491751016,9.3537677725460906,-11.9426253127897724
29.0000000000000000,1225.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,43.0835754596880349,1226.6120196971114638,11.0322696685295281,10.2317702471073346,-12.8538863712972002
23.0000000000000000,1081.0000000000000000,15.0000000000000000,8.0000000000000000,-8.0000000000000000,33.3689391251879570,1366.7409880482550761,11.3231263367855135,17.7580865883883057,-10.9463023672502509
18.0000000000000000,1009.0000000000000000,12.0000000000000000,6.0000000000000000,-5.0000000000000000,32.4532502261993372,1094.8521234137856482,11.6675083642318711,11.8947060955238531,-13.8885750011710947
17.0000000000000000,1252.0000000000000000,21.0000000000000000,12.0000000000000000,-22.0000000000000000,20.4752317811064337,1366.6639745833927009,12.7610107041414622,29.0727259964447207,1.8878593561125072
20.0000000000000000,1780.0000000000000000,21.0000000000000000,28.0000000000000000,15.0000000000000000,56.2490789970095335,1362.6077140044676526,27.3042355860443173,20.0163084758882164,6.8670798172042637
24.0000000000000000,2043.0000000000000000,23.0000000000000000,28.0000000000000000,15.0000000000000000,54.8427507650678550,1681.2981785686422427,27.3519220705477935,23.0922142869393454,16.2013386232453698
27.0000000000000000,2299.0000000000000000,24.0000000000000000,28.0000000000000000,17.0000000000000000,56.1167936028221703,1890.1340991729632606,28.1798474524261771,23.6075230541878085,20.8760768434103809
30.0000000000000036,1790.0000000000000000,23.0000000000000000,27.0000000000000000,15.0000000000000000,37.5425920527165147,1918.7861039000110850,22.3185906690708435,28.9776407543280072,8.5155847505781708
31.9999999999999964,1783.9999999999997726,25.0000000000000000,32.0000000000000000,14.0000000000000000,33.3780083101216078,1868.9445415875870822,24.6969091708155659,30.8222650227079988,11.6061029149222605
35.0000000000000000,1797.0000000000000000,26.0000000000000000,33.0000000000000000,12.9999999999999929,33.3774741547198559,1871.1400974382013374,25.4537579276147099,31.5609224309558947,12.4564295977936652
37.0000000000000000,1828.0000000000000000,26.0000000000000000,34.0000000000000000,12.9999999999999929,33.4659577225839016,1844.1848455412539352,26.2813439452156707,31.2442347540724938,13.9183068639856558
39.0000000000000000,1907.0000000000000000,26.0000000000000000,35.0000000000000000,-1.0000000000000000,34.8828196889768165,1485.5235956147894285,28.7073904387224310,24.4380184648303924,16.1633191277628185
40.0000000000000000,1509.0000000000000000,27.0000000000000000,35.9999999999999929,12.0000000000000071,25.9739208071810026,1919.9358632427286011,24.4935236874793176,36.4460879263547071,5.1570850040754053
41.0000000000000000,1541.0000000000000000,27.0000000000000000,37.0000000000000000,12.0000000000000071,30.1682509014421534,1837.4123780989500574,25.9273981787767021,35.8920890285753273,8.4346796647245696
42.0000000000000000,1571.0000000000000000,26.0000000000000000,35.9999999999999929,12.0000000000000071,32.5463414068440144,1757.0542388789690449,25.9978281858070801,34.1738238252885438,9.3899065195357565
43.0000000000000000,1608.0000000000000000,26.0000000000000000,35.0000000000000000,12.0000000000000071,35.3376845168834706,1759.5725102135043016,25.8356780712336978,34.0488758417670141,9.9816354920543304
45.0000000000000000,1651.0000000000000000,26.0000000000000000,35.0000000000000000,12.0000000000000071,36.8516468786848108,1746.0327802885014989,26.1978854739415006,33.5770702038557260,11.0675067268462612
46.0000000000000000,1695.0000000000000000,25.0000000000000000,34.0000000000000000,12.0000000000000071,37.4719464779605360,1701.2112220340586646,26.0479020739189373,31.5514737813651749,11.4327924009879212
47.0000000000000000,1726.0000000000000000,25.0000000000000000,34.0000000000000000,12.0000000000000071,38.7213259336607933,1703.1622317078799824,26.1417495964356981,31.4198882450930519,12.0577319021889195
48.0000000000000000,1739.0000000000002274,25.0000000000000000,34.0000000000000000,12.9999999999999929,39.9641936687784067,1729.7285868715903234,26.1116463982903610,31.7738887741400902,12.3023044689054757
49.0000000000000000,1747.0000000000000000,24.0000000000000000,33.0000000000000000,12.0000000000000071,40.1246370664589094,1678.9843615525560381,25.6531465645992789,29.9615668935389117,12.0649401793998976
48.0000000000000000,1741.0000000000000000,14.0000000000000000,17.0000000000000000,6.0000000000000000,37.3337728886274789,1406.9377657426678070,18.8981315053210679,12.4276182200707375,3.2919027371533502
47.0000000000000000,1700.0000000000000000,13.0000000000000000,7.0000000000000000,-5.0000000000000000,40.3599390999140866,1498.8234822407976026,12.9041764703976813,9.8120021068558536,-2.2098448059372657
45.0000000000000000,1633.0000000000000000,13.0000000000000000,7.0000000000000000,-6.0000000000000000,41.2334594343950513,1530.5431371105719336,12.5552134151058858,9.2663029352549167,-4.5108531747769192
43.0000000000000000,1562.0000000000000000,12.0000000000000000,7.0000000000000000,-8.0000000000000000,40.0917430733744169,1436.4190736159803237,12.3072237383943648,7.3819036550664565,-5.9439000155336927
41.0000000000000000,1496.0000000000000000,12.0000000000000000,7.0000000000000000,-9.0000000000000000,39.0103423441209358,1419.8006154770584999,11.8577559645628483,7.8297449651516384,-7.5500505772996611
38.0000000000000000,1374.0000000000000000,12.0000000000000000,6.0000000000000000,-8.0000000000000000,37.0909576645305137,1474.5389669108706130,10.5560486514250123,9.8047638522270439,-10.6461339745971131
31.9999999999999964,1172.0000000000000000,13.0000000000000000,6.0000000000000000,7.0000000000000000,36.0727175808491793,1857.8118691592451341,8.9541597849616679,19.9994409726569096,-13.9317042635891113
26.0000000000000000,1297.0000000000000000,12.0000000000000000,6.0000000000000000,-9.0000000000000000,34.6998599521669391,1190.7036783245321203,10.7245000362837164,10.3670595207791294,-8.1967172275953359
22.0000000000000000,1082.0000000000000000,11.0000000000000000,7.0000000000000000,-9.0000000000000000,28.0872439884998002,1069.1435023950523373,10.3096978476276568,10.1947615388275050,-11.7918879707953579
17.0000000000000000,1468.0000000000000000,20.0000000000000000,22.0000000000000000,-18.0000000000000000,34.1759077807058276,1076.7258953591135651,16.9888067855621827,24.5492571139038809,2.3771445401307147
19.0000000000000000,1701.0000000000000000,22.0000000000000000,27.0000000000000000,12.9999999999999929,43.7248735973125875,1424.2929551726540467,23.6293058815864470,25.0722313500961178,-0.8345495306059121
21.0000000000000000,1861.0000000000000000,24.0000000000000000,30.0000000000000000,15.0000000000000000,42.8333955637033768,1642.4901904209577879,25.1789903669655040,28.1044082919501541,7.8856653412645699
22.0000000000000000,1976.0000000000000000,25.0000000000000000,31.0000000000000000,15.0000000000000000,41.6913127105607515,1769.9760472134612428,25.9026726633413844,29.3541449121422247,12.4942951290853799
24.0000000000000000,2114.0000000000000000,25.0000000000000000,31.0000000000000000,15.0000000000000000,41.6996394035175797,1830.0877842755330676,26.4920291954172384,28.1301134811647735,15.2733987057622542
25.0000000000000000,2213.0000000000000000,25.0000000000000000,29.0000000000000000,15.0000000000000000,41.5456580781443989,1959.5796896821525479,25.8820208843637261,27.7433453721809684,16.0541791761411190
27.0000000000000000,2310.0000000000000000,24.0000000000000000,28.0000000000000000,17.0000000000000000,39.7807901317658406,1976.1479976712814732,25.8771212374387005,25.0812093670029412,16.4899868527745710
28.0000000000000000,2404.0000000000000000,25.0000000000000000,29.0000000000000000,18.0000000000000000,38.0111756295528238,2103.2038961151902186,26.3983670461742257,26.8591416347683598,18.7441501277320697
29.0000000000000000,2499.0000000000000000,25.0000000000000000,29.0000000000000000,18.0000000000000000,35.7040501862849666,2147.7426240806871647,26.5833763655662736,26.4223210490970111,19.9125280030983802
31.0000000000000036,2585.0000000000000000,23.0000000000000000,26.0000000000000000,18.0000000000000000,32.6812588701195423,2122.5341034084790408,25.4227740786447747,22.4200868763231824,18.7804247395574038
31.0000000000000036,2616.0000000000000000,22.0000000000000000,21.0000000000000000,19.0000000000000000,37.7043758996293334,2335.3467854138948496,22.8194454133244200,21.5484704009841934,17.0860611978171377
31.9999999999999964,2293.0000000000000000,23.0000000000000000,25.0000000000000000,10.0000000000000000,31.7155126264363112,2065.2089398626926595,22.9682321063582862,24.6175376484502237,15.0299735487012782
